product,organic,avg_combined_mrl_ratio,median_combined_mrl_ratio,p90_combined_mrl_ratio,p95_combined_mrl_ratio,avg_substances_found,median_substances_found,p90_substances_found,p95_substances_found,samples
Fingerrot roots,0,0.3141666666666667,0.085,0.742,1.1459999999999995,0.8333333333333334,0.5,1.9000000000000004,2.8999999999999986,12
Firm/semi-hard cheese (gouda and edam type),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
Flat peaches,0,0.39818984126984125,0.24933333333333335,0.8142666666666667,0.95,3.5238095238095237,4.0,4.0,7.0,21
Florence fennels,0,0.08666638157894736,0.00345,0.035548333333333335,0.5440549999999988,1.144736842105263,1.0,3.0,3.0,152
Florence fennels,1,0.0057955555555555555,0.0,0.02562,0.028379999999999996,0.4,0.0,1.5999999999999996,2.0,15
Florence fennels and similar-,0,0.08517995169082127,0.008888888888888889,0.06554000000000003,0.10961999999999993,1.3478260869565217,1.0,3.0,3.0,23
Flour mix (like wheat/rye/barley/oats and other),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
"Follow-on formula, milk-based, liquid",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
"Follow-on formula, milk-based, powder",0,43.944646039325846,0.0,313.2000000000001,399.9999999999999,0.2247191011235955,0.0,1.0,1.0,89
"Follow-on formula, milk-based, powder",1,43.3681610074074,0.0,152.5809779400008,383.8,0.2962962962962963,0.0,1.0,1.0,27
Follow-on formulae,0,0.04375,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,64
"Follow-on formulae, powder",0,0.3239916666666667,0.0,1.063,1.8634999999999982,0.4166666666666667,0.0,1.6999999999999993,2.0,24
Food for infants and young children,0,0.02631578947368421,0.0,0.0,0.0,0.008771929824561403,0.0,0.0,0.0,114
French beans (with pods),0,0.9509373964191976,0.01727142857142857,0.15401333333333345,0.7562303571428539,1.2007874015748032,1.0,3.0,4.0,508
French beans (with pods),1,0.07606753968253968,0.0,0.13509000000000007,0.5069299999999983,0.6333333333333333,0.0,2.0,2.0,30
Fruit and vegetable juices and nectars specific for infants and young children,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
Fruit and vegetable juices and nectars specific for infants and young children,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
Fruit juices (100% from named source),0,0.026631884057971015,0.0,0.06308000000000001,0.09055999999999996,0.6521739130434783,0.0,1.0,2.799999999999997,23
Garden peas (dry),0,6.090612731481482,0.0,1.0965000000000042,10.879999999999987,7.291666666666667,0.0,2.0,2.0,48
Garden peas (with pods),0,1.1447180952380953,0.024,0.29000000000000004,0.7455999999999994,1.457142857142857,1.0,3.0,4.0,35
Garden peas (without pods),0,0.32195039682539683,0.0,0.8200000000000003,1.0469166666666663,0.9166666666666666,0.0,3.0,3.0,48
Garlic,0,0.09426049145299145,0.0,0.1207,0.46740000000000004,0.5448717948717948,0.0,2.0,3.0,156
Garlic and similar-,0,0.0085875,0.0,0.001959999999999998,0.00653999999999999,0.25,0.0,0.6999999999999993,1.0,24
Gherkins,0,9.739098201415702,0.0,1.3241433333333346,9.984150000000023,13.83108108108108,0.0,4.0,4.650000000000006,148
Ginger roots,0,3.2012177655677654,0.0,1.28,5.4,0.46153846153846156,0.0,1.0,1.5,91
Ginger roots,1,0.0772765503875969,0.0,0.1721,0.305,0.22093023255813954,0.0,1.0,1.0,86
Globe artichokes,0,0.04316523002421307,0.0,0.04802666666666676,0.07839999999999986,0.3050847457627119,0.0,1.0,2.0,59
Globe artichokes and similar-,0,0.006976190476190476,0.0,0.011666666666666685,0.03918333333333331,0.21428571428571427,0.0,0.7000000000000011,1.3499999999999996,14
Globe tomato,0,45.74726520420902,0.02,216.15996507936507,216.33969841269843,68.85393258426966,1.0,322.0,323.0,89
Goat fat tissue,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83
Goat fresh meat,0,4.773170731707317e-05,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,41
Goat liver,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
Goat milk,0,0.018906617647058827,0.0,0.0,0.026652499999999975,0.08823529411764706,0.0,0.0,1.0,68
Goat milk,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
Gojiberry,0,0.534770238095238,0.049666666666666665,1.4622857142857146,1.8853333333333357,1.55,1.0,4.200000000000003,6.050000000000001,20
Goose fresh meat,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
"Goose, fresh fat tissue",0,11.718149270482604,0.0,3.228400000000017,110.2279606060605,15.814814814814815,0.0,7.6000000000000405,148.4999999999999,27
"Gooseberries (green, red and yellow)",0,0.5449980345911949,0.13399166666666668,1.0071833333333333,2.354775,3.8773584905660377,4.0,6.0,7.75,106
Granate apples,0,1.2375614089367526,0.0,1.3,3.0,1.1399416909620992,0.0,1.0,2.0,2401
Grape leaves,0,130.21264840079365,7.638333333333334,254.22194000000005,365.91749999999985,9.758333333333333,4.0,10.100000000000009,14.099999999999994,120
Grapefruits,0,0.24965087983149803,0.02766666666666667,0.5662650793650793,0.8433142857142857,1.428867046042421,1.0,4.0,5.0,1933
Grapefruits,1,0.10748050887021475,0.0,0.36125357142857173,0.9058015873015872,0.5882352941176471,0.0,1.8000000000000007,3.599999999999998,17
Grapefruits and similar-,0,0.6698686271730915,0.12520833333333334,0.4956583333333335,1.6451749999999978,1.9761904761904763,2.0,3.0,4.0,84
Green onions,0,0.47620943977591035,0.0,0.3556780000000008,1.4793999999999994,0.45588235294117646,0.0,2.0,2.6499999999999986,68
Ground cherries (physalis etc.),0,2.967431372549019,0.0015,3.499850000000003,15.201916666666643,1.0588235294117647,1.0,3.0,3.1999999999999993,17
Guavas,0,5.747857142857143,4.07,11.030000000000003,17.968999999999994,1.7142857142857142,1.5,3.700000000000001,4.0,14
Hazelnuts,0,0.013888888888888888,0.0,0.0,0.08675000000000005,0.06944444444444445,0.0,0.0,1.0,72
Head cabbages,0,10.094568817048145,0.0,0.06440000000000089,6.899999999999989,13.06060606060606,0.0,1.0,3.1999999999999886,297
Head cabbages and similar-,0,0.055222499999999994,0.0,0.002910000000000007,0.012,0.15,0.0,1.0,1.0,40
Head lettuces,0,0.06376368520859671,0.009729999999999999,0.13715828571428568,0.29147933333333326,2.3451327433628317,2.0,6.0,7.0,113
Hen egg mixed whole,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
Hen eggs,0,5.63847320261438,0.0,0.1,0.35950000000000043,6.993761140819965,0.0,1.0,1.0,1122
Hen eggs,1,0.038684210526315786,0.0,0.0,0.025,0.05263157894736842,0.0,0.0,0.25,76
Herbal infusion materials from any other parts of the plant,0,0.3369312169312169,0.0,0.0,2.0199999999999987,0.08994708994708994,0.0,0.0,1.0,189
Herbal infusion materials from leaves and herbs,0,1.9560027777777778,0.0,6.844595000000005,12.913999999999993,0.7777777777777778,0.0,2.3000000000000007,3.1499999999999986,18
Honey,0,0.0697404255319149,0.0,0.01,0.24,0.1267345050878816,0.0,1.0,1.0,1081
Honey,1,0.028076923076923076,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,52
"Honey, monofloral",0,9.761000595238094,0.0,1.1467999999999956,119.13466666666667,24.042857142857144,0.0,3.0,294.0,280
"Honey, monofloral",1,0.0003252032520325203,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,41
"Honey, polyfloral",0,2.9266682170542633,0.0,0.13919999999999977,0.7719999999999994,7.116279069767442,0.0,1.0,2.0,215
"Honey, polyfloral",1,0.10434782608695652,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,23
Hops,0,0.7593366190476191,0.6100555555555556,1.6135988888888897,1.968794444444444,6.92,7.0,10.0,10.799999999999997,25
Horse fresh meat,0,3.6363636363636364e-05,0.0,0.0,0.0,0.01818181818181818,0.0,0.0,0.0,55
Horse mushrooms,0,0.028333333333333335,0.0,0.017733333333333347,0.1159999999999997,0.3333333333333333,0.0,1.0,1.0,45
"Horse, fresh fat tissue",0,0.14646666666666666,0.0,0.6042,0.7218999999999995,0.26666666666666666,0.0,1.0,1.299999999999999,15
Horseradish roots,0,0.22000000000000003,0.266,0.3976,0.4255999999999999,0.6923076923076923,1.0,1.0,1.0,13
Huckleberries,0,0.05745969215969216,0.016625,0.131,0.19285833333333335,1.9653679653679654,1.0,4.0,6.0,231
Huckleberries,1,0.034095238095238095,0.0,0.15,0.154,0.23809523809523808,0.0,1.0,1.0,21
"Infant formula, based on protein hydrolysates, powder",0,53.166255485,0.0,321.8,340.95000000000005,0.4,0.0,1.0,1.0,20
"Infant formula, milk-based, liquid",0,8.69037558685446,0.0,13.5,15.2,9.732394366197184,0.0,17.0,19.0,71
"Infant formula, milk-based, powder",0,17.683741819469027,0.0,0.25565213999999975,6.199999999999974,0.1592920353982301,0.0,1.0,1.0,113
"Infant formula, milk-based, powder",1,57.15866786153846,0.0,335.0,399.75,0.19230769230769232,0.0,1.0,1.0,26
Infant formulae,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90
"Infant formulae, liquid",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
"Infant formulae, powder",0,102.4417724137931,0.0,434.0,441.0,0.4482758620689655,0.0,1.0,1.5999999999999979,29
"Infant formulae, powder",1,0.4276249999999999,0.0,1.23804,1.6055949999999994,0.6666666666666666,0.0,2.0,2.0,12
Jerusalem artichokes,0,0.009972727272727274,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,22
"Juice concentrate, apple",0,0.3666312499999999,0.029716666666666666,0.16166666666666668,1.3816666666666664,1.125,1.0,2.5,3.75,16
"Juice, apple",0,6.17464962962963,0.004433333333333333,0.0952,0.24993333333333334,9.657657657657658,1.0,2.0,6.0,111
"Juice, apple",1,0.03088875,0.0,0.047,0.129,0.3125,0.0,1.0,1.0,16
"Juice, grape",0,10.247069047619048,0.00673,0.01777,40.97729285714286,16.1875,1.0,1.0,62.5,16
"Juice, lemon",0,0.003967481203007519,0.0,0.010069999999999997,0.012558214285714273,0.5789473684210527,0.0,1.0,1.1999999999999957,19
"Juice, lime",0,0.0018666666666666666,0.002,0.0044,0.004759999999999999,0.5333333333333333,1.0,1.0,1.0,15
"Juice, orange",0,5.31396731836366,0.00475,0.07260714285714284,0.08645535714285713,8.089430894308943,1.0,3.0,4.0,123
"Juice, pear",0,0.022586666666666665,0.0,0.06788,0.11005999999999985,0.2,0.0,1.0,1.0,15
"Juice, pineapple",0,0.015477799227799226,0.02205,0.027639999999999998,0.029099999999999997,0.6756756756756757,1.0,1.0,1.0,37
Kaki,0,0.7061628512228019,0.00742726736,1.1943777777777786,2.1001972222222243,1.0217391304347827,1.0,3.0,4.0,92
Kaki and similar-,0,0.235519341563786,0.0,0.24444444444444444,0.42616666666666586,0.5,0.0,1.0,2.0,54
Kales and similar-,0,17.488172306349206,0.015,9.573,223.53196111111112,21.83,1.0,5.1000000000000085,270.05,100
Kidney bean (dry seeds),0,0.23425500000000002,0.18,0.44850000000000007,0.5718249999999999,0.9,1.0,2.0,2.0,40
"Kiwi fruits (green, red, yellow)",0,5.031784000306654,0.0,0.34459999999999974,1.0914600000000014,6.665133394664213,0.0,2.0,4.0,1087
"Kiwi fruits (green, red, yellow)",1,0.037867188552188555,0.0,0.0806,0.10489499999999997,0.29292929292929293,0.0,1.0,1.0,99
Kiwi fruits and similar-,0,0.05684863782051282,0.0,0.13333333333333333,0.1984333333333333,0.5576923076923077,0.0,2.0,2.0,104
Kiwi fruits and similar-,1,4.5833333333333334e-05,0.0,0.00017550000000000006,0.0002669999999999999,0.16666666666666666,0.0,0.9000000000000004,1.0,12
Kohlrabi leaves,0,0.6701336219336219,0.0054666666666666665,0.5037142857142857,3.6518571428571427,1.0909090909090908,1.0,2.0,2.0,11
Kohlrabies,0,12.456509683281412,0.0,0.10014,77.89912777777663,15.5,0.0,1.700000000000017,97.59999999999854,214
Kohlrabies,1,0.001186111111111111,0.0,0.0027600000000000064,0.009642499999999995,0.1111111111111111,0.0,0.3000000000000007,1.0,18
Lamb fresh meat,0,0.009444444444444443,0.0,0.0,0.025499999999999756,0.05555555555555555,0.0,0.0,0.14999999999999858,18
Lamb's lettuces,0,0.09210118078326658,0.017954761904761904,0.21318666666666686,0.4355411904761902,2.2009345794392523,2.0,5.0,6.0,214
Lamb's lettuces,1,0.07481692546583851,0.010745000000000001,0.1849,0.21041500000000002,1.0869565217391304,1.0,2.0,2.75,46
Laurel,0,0.34375757575757576,0.0,1.6028571428571428,1.6114285714285714,0.6363636363636364,0.0,2.0,2.5,11
Leeks,0,3.4195576572871578,0.0009555555555555556,0.12670666666666705,0.28215000000000046,5.293939393939394,1.0,4.0,5.0,330
Leeks,1,0.003925,0.0,0.017000000000000022,0.030600000000000002,0.15,0.0,1.0,1.0,20
Legumes with pod,0,0.00019207683073229291,0.0,0.0,0.0,0.008403361344537815,0.0,0.0,0.0,119
Lemongrass,0,0.12665625,0.0,0.2876,0.7774,0.3125,0.0,1.0,1.25,16
Lemons,0,1.7987515853987233,0.027999999999999997,0.775161111111112,1.9658219246031767,2.743913043478261,1.0,4.0,5.0,4600
Lemons,1,0.005862237442922374,0.0,0.0,0.0,0.0958904109589041,0.0,0.0,0.0,146
Lemons and similar-,0,0.3081632016036655,0.12673333333333334,0.8425471428571433,1.0069249999999994,1.7525773195876289,1.0,4.0,5.0,97
Lemons and similar-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
Lentils (dry),0,0.6996614130434782,0.022166666666666668,1.4492000000000074,2.461669999999999,1.2228260869565217,1.0,3.0,4.0,184
Lentils (dry),1,0.13885423728813562,0.0,0.1808000000000003,1.4871999999999994,0.3728813559322034,0.0,1.2000000000000028,2.0,59
Lentils (dry) and similar-,0,0.005294117647058823,0.0,0.0,0.017999999999999936,0.11764705882352941,0.0,0.0,0.3999999999999986,17
Lentils (without pods),0,0.13076923076923078,0.0,0.0,0.6799999999999976,0.07692307692307693,0.0,0.0,0.3999999999999986,13
"Lentils, fresh",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
Lettuces (generic),0,0.227577667703154,0.0020499999999999997,0.49071157142857164,1.2329599999999994,1.6805194805194805,1.0,5.0,6.0,385
Lettuces and similar-,0,39.55003600378975,0.006666666666666667,212.19266666666633,238.41315714285713,54.24913494809689,2.0,281.99999999999943,323.0,289
Limes,0,0.6789021612466125,0.12375,1.4363480000000002,2.596510238095235,3.0365853658536586,3.0,7.0,8.849999999999994,164
Limes,1,0.02781766381766382,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,39
Limes and similar-,0,0.22236829805996472,0.2166,0.508,0.52318,1.8148148148148149,1.0,5.0,5.699999999999999,27
Linseeds,0,0.7009051000690131,0.0,0.44345,0.7773299999999953,0.4434782608695652,0.0,1.0,2.0,230
Linseeds,1,0.20653287037037038,0.0,0.48323333333333335,0.5133083333333333,0.4444444444444444,0.0,1.0,1.0,144
Litchis,0,29.833565217391307,3.8,45.26440000000001,50.0193,4.173913043478261,1.0,10.0,10.0,23
Lollo rosso,0,0.14460507936507935,0.005666666666666667,0.11528833333333333,0.237,2.0,1.0,4.0,7.0,21
Main-crop potatoes,0,0.11297594420951564,0.0,0.24937142857142852,0.33991238095238085,0.685971685971686,0.0,2.0,3.0,777
Main-crop potatoes,1,0.06436424242424242,0.0,0.2402,0.29699999999999993,0.35454545454545455,0.0,1.0,1.0,110
Maize and similar-,0,0.004171052631578948,0.0,0.0,0.0,0.039473684210526314,0.0,0.0,0.0,152
Maize flour,0,0.14304012345679012,0.0,0.010500000000000042,0.08143333333333293,0.2037037037037037,0.0,0.7000000000000028,1.3499999999999943,54
Maize grain,0,12.903975582203685,0.0,0.053400000000000204,46.5586309523785,16.277372262773724,0.0,1.0,55.79999999999694,137
Maize grain,1,65.45306077694237,0.0,255.76625,255.91125,82.0,0.0,322.0,322.0,19
Maize semolina,0,0.009125,0.0,0.0,0.037399999999999906,0.08333333333333333,0.0,0.0,0.8499999999999979,24
Mammals liver,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
Mandarins,0,1.3095115362699288,0.0755,0.6250533333333333,1.02995,3.0305034913634694,1.0,5.0,6.0,2721
Mandarins,1,0.030765555555555553,0.0,0.04153333333333341,0.2613333333333326,0.36,0.0,1.0,2.5999999999999943,25
Mandarins and similar-,0,0.38377355699855703,0.19688333333333333,0.9009305555555556,1.2248125,2.4204545454545454,2.0,5.0,6.0,176
Mangoes,0,0.3331494294842538,0.06125,0.5196000000000001,1.5110999999999981,1.351437699680511,1.0,3.0,4.0,313
Mangoes,1,0.0159,0.0,0.04200000000000011,0.14093,0.2777777777777778,0.0,0.6000000000000014,2.1499999999999986,18
Mangoes and similar-,0,0.06826086956521739,0.0,0.2745,0.29824999999999996,0.7391304347826086,0.0,2.0,2.0,23
"Marjoram, dry",0,8.738114417989417,2.6523238095238098,20.173291666666685,44.49555071428567,4.222222222222222,3.0,8.3,9.449999999999996,18
Mate infusion material,0,9.156266666666665,0.0,33.0836,34.4176,2.533333333333333,0.0,8.6,9.299999999999999,15
Medlars,0,0.1056827380952381,0.0,0.17561666666666667,0.49382678571428573,0.625,0.0,2.0,2.25,16
Melons,0,4.644469717195054,0.0142,0.6942,1.2475,7.501347708894879,1.0,4.0,6.0,371
Melons and similar-,0,0.04359523809523809,0.0,0.1439666666666667,0.16441666666666666,0.8571428571428571,0.0,2.0,3.299999999999997,28
Milk,0,0.0009387755102040817,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.0,49
Millet groats,0,0.14030970149253733,0.0,0.0,1.2099999999999989,0.08955223880597014,0.0,0.0,1.0,67
Millet rolled grains,0,0.18850625,0.0,0.006840000000000003,1.35103,0.25,0.0,1.0,1.0,32
Minor honey types,0,70.36335555555554,97.74366666666667,119.70466666666667,119.74466666666667,174.73333333333332,246.0,294.0,294.0,15
Mints,0,24.77128677248677,0.19698571428571426,151.07446468253974,165.37463373015873,47.333333333333336,3.0,283.0000000000001,323.0,69
Mirabelles,0,0.28795098039215683,0.073,1.0038000000000002,1.3871833333333332,2.823529411764706,3.0,5.4,6.399999999999999,17
Mozzarella,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
Mung beans (dry),0,1.5575641025641027,0.0,3.8000000000000007,6.459999999999992,0.9230769230769231,0.0,2.0,3.1999999999999957,13
Musky strawberries,0,2.0989247311827954,0.0,0.0,0.0,0.043010752688172046,0.0,0.0,0.0,93
Mustard seeds,0,0.6758802083333333,0.0,2.160000000000001,2.6558,0.625,0.0,2.0,2.0,32
Nashi pears,0,0.0515062656641604,0.0,0.02599999999999991,0.19799999999999943,0.17293233082706766,0.0,0.7999999999999972,1.0,133
Navy beans (dry seeds),0,1.42735,0.0375,0.9563000000000008,2.993899999999994,0.96,1.0,2.0,2.799999999999997,25
Nectarines,0,9.532130516717325,0.14254285714285714,0.8231266666666666,4.679453333333327,15.19452887537994,2.0,6.0,9.599999999999966,329
New potatoes,0,10.970023952780274,0.0,0.2957066666666671,12.086913103174023,14.383647798742139,0.0,2.0,19.0999999999992,159
New potatoes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
Non-fermented tea leaves (green or white tea),0,1.2938927684240364,0.0052833333333333335,1.3956066666666684,4.123094000000001,2.494047619047619,1.0,6.300000000000011,8.0,168
Non-fermented tea leaves (green or white tea),1,0.04879049180327869,0.0,0.056,0.5,0.14754098360655737,0.0,1.0,1.0,61
Northern highbush blueberry,0,0.05604861111111111,0.012375,0.21357500000000004,0.23619999999999997,1.6666666666666667,1.0,3.0,3.4499999999999993,12
Oat flour,0,39.74236286181139,0.0024,210.76159007936508,242.8311388888889,54.05882352941177,1.0,288.8,323.0,17
Oat grain,0,0.17396548209366391,0.0,0.1,0.363,0.24793388429752067,0.0,1.0,1.0,121
Oat grain,1,0.045180000000000005,0.0,0.002200000000000031,0.23554999999999904,0.1,0.0,0.10000000000000142,1.0,50
"Oat grain, red",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
Oat groats,0,0.0036647058823529415,0.0,0.005920000000000005,0.021339999999999977,0.17647058823529413,0.0,0.40000000000000036,1.1999999999999993,17
Oat rolled grains,0,0.28528414634146343,0.0,0.404,0.796,0.6585365853658537,0.0,2.0,2.0,41
Oat rolled grains,1,0.047215151515151516,0.0,0.26197333333333395,0.34609999999999996,0.18181818181818182,0.0,1.0,1.0,22
Oilseeds,0,0.6695652173913043,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.0,23
Okra,0,2.9741546875,0.0017,3.5838333333333345,9.626416666666659,0.90625,0.5,2.0,3.8499999999999943,64
"Olive oil, refined",0,0.03307692307692307,0.0,0.030666666666666693,0.17966666666666617,0.15384615384615385,0.0,0.8000000000000007,1.0,13
"Olive oil, virgin or extra-virgin",0,0.19503898426323318,0.0,0.07,0.555,0.2553648068669528,0.0,1.0,2.0,466
"Olive oil, virgin or extra-virgin",1,0.4,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,35
Olive oils,0,0.17279487179487177,0.0,0.2,0.6765000000000001,0.37362637362637363,0.0,1.0,2.0,91
Olive pomace oil,0,0.06462962962962963,0.0,0.0,0.17449999999999835,0.1111111111111111,0.0,0.0,0.29999999999999716,18
Onion bulbs for fresh consumption,0,136.24972133848135,93.32394476190476,211.74654761904762,236.5110714285714,190.8108108108108,145.0,279.8,324.0,37
Onions,0,0.13160659999242338,0.0,0.3259400000000011,0.5939333333333335,0.5306284805091488,0.0,2.0,3.0,1257
Onions,1,0.002545219638242894,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,129
Onions and similar-,0,0.00709764861068376,0.0,0.00010400000000000147,0.006259466235000066,0.10256410256410256,0.0,0.20000000000000284,1.0,39
Oranges,0,2.6476713386641206,0.21077619047619048,0.9839428571428575,1.6830555555555544,5.560401002506266,2.0,5.0,7.0,1995
Oranges,1,0.026299752342704152,0.0,0.0017186666666666644,0.14966499999999947,0.2289156626506024,0.0,1.0,2.0,83
Oranges and similar-,0,0.28637645012737606,0.019333333333333334,0.9243035714285714,1.2142857142857144,1.5061728395061729,1.0,4.0,5.0,81
"Oranges, sweet",0,0.30642752750253693,0.23210714285714285,0.6188029761904766,0.7647695833333332,3.2241379310344827,3.0,7.0,8.0,58
Oregano,0,0.29126438095238094,0.013,0.55005,0.7161683333333357,1.75,1.0,3.3000000000000043,6.2500000000000036,20
Other Aril spices,0,0.18666666666666665,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,30
Other Bulb vegetables,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
Other not listed other small fruits and berries,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
Pak-choi,0,0.10966496825396825,0.06523809523809523,0.3372428571428572,0.41951944444444444,2.0,2.0,4.0,5.0,40
Papayas,0,0.8450090870161013,0.1725,1.6709666666666674,2.9050499999999966,2.050359712230216,2.0,4.0,5.0,139
Paprika powder,0,35.59669493411681,4.961498015873016,176.27469682539694,231.52405634920635,30.4375,4.0,38.40000000000016,261.29999999999995,48
Parsley,0,5.133595071280694,0.06435964285714285,1.417417380952382,5.68338964285714,10.572649572649572,2.0,8.0,12.0,234
Parsley roots,0,0.3570535545935546,0.016,0.6799999999999994,1.8655999999999922,1.2606060606060605,1.0,3.0,4.0,165
Parsley roots,1,0.007285714285714286,0.0,0.014000000000000023,0.04169999999999997,0.14285714285714285,0.0,0.7000000000000011,1.0,14
Parsnip roots,0,0.20169555555555557,0.0,0.38494000000000045,0.6676499999999995,0.675,0.0,2.0,3.0,40
Parsnip roots,1,0.029105,0.0,0.028550000000000388,0.27383,0.15,0.0,1.0,1.0,20
Passionfruits,0,1.8578981404958677,0.03675,4.37,6.74,2.0,2.0,4.0,5.0,121
Passionfruits and similar-,0,0.21351190476190476,0.048,0.6937999999999999,0.7902499999999999,2.066666666666667,2.0,4.0,4.0,15
"Pasta for children (dry, to be cooked)",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
Peaches and similar-,0,0.3619873225516622,0.17333333333333334,0.7921333333333332,1.2023999999999995,2.509433962264151,2.0,5.0,6.0,265
Peaches and similar-,1,0.07305555555555555,0.0,0.2594000000000001,0.38526666666666654,0.9166666666666666,0.0,3.700000000000001,4.449999999999999,12
Peanuts,0,4.393742737094838,0.09566666666666668,0.7135666666666675,3.987499999999999,5.8277310924369745,1.0,1.0,2.0,238
Peanuts,1,0.07298148148148148,0.0,0.20110000000000003,0.23899999999999982,0.3888888888888889,0.0,1.0,1.0,18
Pearl oyster mushrooms,0,0.5937941176470588,0.0,0.4135000000000003,2.4311999999999943,0.4117647058823529,0.0,1.0,1.1999999999999993,17
Pears,0,4.712663406339644,0.14075,0.8192116666666682,1.991284999999996,9.241566265060241,3.0,6.0,9.0,1660
Pears,1,3.5055874258109037,0.0,0.2856,0.532822857142857,5.28695652173913,0.0,2.0,2.299999999999997,115
Pears and similar-,0,0.1957737433862434,0.049,0.58025,0.7189042857142856,1.5416666666666667,1.0,3.3000000000000043,4.649999999999999,48
Peas (dry) and similar-,0,0.4056917910447761,0.0257,0.8797599999999998,1.457774999999999,1.1343283582089552,1.0,2.0,2.6999999999999957,67
Peas (with pods) and similar-,0,15.870352675070029,0.01125,2.227332222222226,218.6112222222222,20.34313725490196,1.0,5.0,272.0,102
Peas (without pods) and similar-,0,0.10413145539906103,0.0,0.3520952380952384,0.7085642857142856,0.6056338028169014,0.0,2.0,3.0,142
Pecans,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
"Peppercorn (black, green and white)",0,2.6997619047619046,0.0,7.667666666666669,12.81783333333333,1.9285714285714286,0.0,6.100000000000003,9.449999999999998,14
