sampMatCode.base.building.DESC,organic,mean,sum,count
Agretti,0,0.0,0,290
Alfalfa infusion leaves,1,0.0,0,363
Alkekengi,0,0.0005532503457814661,2,3615
Allspice fruit,0,0.0,0,1831
Almonds,0,0.00011728141675951445,2,17053
Almonds,1,0.0,0,616
Almonds and similar-,0,0.0,0,1585
Almonds sweet,0,0.0006042296072507553,1,1655
Almonds sweet,1,0.0,0,2741
Aloe vera juice,0,0.0,0,313
Amaranth grains,0,0.0,0,441
Amaranth grains,1,0.0,0,641
Amaranth leaves,0,0.0,0,308
Ambarellas,0,0.0,0,3
American persimmons,0,0.0,0,821
American persimmons and similar-,0,0.0018726591760299626,1,534
American plums,0,0.0,0,1450
Angled luffas,0,0.0,0,431
Animal liver,0,0.0,0,72
Anise seed,0,0.0017605633802816902,1,568
Anise seed and similar-,0,0.0,0,73
Annatto seed,0,0.0,0,275
Apples,0,0.0001143954202042207,69,603171
Apples,1,2.9015363635044757e-05,2,68929
Apples and similar-,0,0.0,0,26525
Apples and similar-,1,0.0,0,4513
Apricots,0,0.00019299494885633854,29,150263
Apricots,1,0.0,0,6853
Apricots and similar-,0,0.00020060180541624874,2,9970
Apricots and similar-,1,0.0,0,418
Arabian coffee beans,1,0.0,0,583
Aromatic herbs,0,0.0005959475566150178,1,1678
Aronia berries,0,0.000847457627118644,1,1180
Aronia berries,1,0.0,0,238
Arrowroots,0,0.0,0,431
Asiatic pennywort,0,0.003246753246753247,2,616
Asparagus,0,6.771626883358727e-05,12,177210
Asparagus,1,0.0,0,4374
Asparagus and similar-,0,0.0,0,2415
Asparagus peas (with pods),0,0.0,0,145
Ass milk,0,0.0,0,9
Aubergines,0,9.040263071655385e-05,16,176986
Aubergines,1,0.0,0,7808
Aubergines and similar-,0,0.0,0,14059
Aubergines and similar-,1,0.0,0,414
Avocados,0,9.478573158787164e-05,9,94951
Avocados,1,0.0,0,8369
Avocados and similar-,0,0.0,0,7880
Avocados and similar-,1,0.0,0,951
Azaroles,0,0.0,0,166
Azuki beans (dry),0,0.001049317943336831,1,953
Azuki beans (dry),1,0.0,0,318
Baby carrots,0,0.0,0,870
Baby carrots,1,0.0,0,272
Baby corn,0,0.0006720430107526882,1,1488
Baby leaf chards,0,0.0,0,906
Baby leaf crops (including brassica species) and similar-,0,0.0,0,2930
Baby leaf escaroles,0,0.0,0,1484
Baby leaf lettuces,0,0.0013531799729364006,1,739
Baby leaf spinaches,0,0.0001264702162640698,2,15814
Baby leaf spinaches,1,0.0,0,993
Bacon,0,0.0,0,110
Baels,0,0.0,0,327
Balsam pear leaves,0,0.0,0,145
Bananas and similar-,0,7.87825470397458e-05,6,76159
Bananas and similar-,1,0.0,0,25293
Barley and similar-,0,0.0,0,1289
Barley and similar-,1,0.0,0,2880
Barley coffee ingredient,0,0.0,0,556
Barley coffee ingredient,1,0.0,0,278
Barley flour,0,0.0,0,194
Barley flour,1,0.0,0,1098
"Barley grain, pearled",0,0.0,0,5186
"Barley grain, pearled",1,0.0,0,3391
Barley grains,0,4.568922191255083e-05,2,43774
Barley grains,1,0.0,0,8632
Barley groats,0,0.0,0,1510
Barley malt syrup,0,0.0,0,924
Barley rolled grains,0,0.0,0,352
Basil,0,0.0014242115971515768,42,29490
Basil,1,0.0,0,6359
"Basil, dry",0,0.0022552151851155796,12,5321
"Basil, dry",1,0.0,0,195
Basils and mints,0,0.0,0,1585
"Bay leaves, dry",0,0.0,0,819
"Bay leaves, dry",1,0.0,0,471
Beans (dry) and similar-,0,0.00042876008300795206,75,174923
Beans (dry) and similar-,1,0.00023986567522187575,3,12507
Beans (fresh seeds without pods) and similar-,0,0.00025031289111389235,1,3995
Beans (with pods) and similar-,0,0.00020995381016176442,21,100022
Beans (with pods) and similar-,1,0.0,0,1699
Beef kidney,0,0.0,0,193
Beef liver,0,0.0007347201175552188,32,43554
Beef liver,1,0.0016194331983805667,2,1235
Beefsteak tomato,0,0.0011299435028248588,1,885
Beetroot leaves,0,0.0005930807248764415,9,15175
Beetroot leaves,1,0.0,0,254
Beetroots,0,0.0001453780948759813,13,89422
Beetroots,1,0.0,0,19782
Beetroots and similar-,0,0.0,0,2186
Beetroots and similar-,1,0.0,0,317
Bilberries (European blueberries),0,0.0,0,2237
"Biscuits, rusks and cookies for children",0,7.031854299978904e-05,1,14221
"Biscuits, rusks and cookies for children",1,0.0,0,1623
Black cherries,1,0.0,0,308
Black eyed peas (dry),0,0.0019364833462432224,10,5164
Black kale,1,0.0,0,431
Black pepper,0,0.00025581990278843696,1,3909
Black pepper,1,0.0,0,548
Black radishes,0,0.001597444089456869,1,626
Blackberries,0,6.212337702677517e-05,2,32194
Blackberries,1,0.0,0,1364
Blackberries and similar-,0,0.0,0,1
Blackcurrants,0,0.0003401360544217687,6,17640
Blackcurrants,1,0.0,0,1974
"Blond psyllium (infusion seeds, husks)",1,0.0,0,275
Blood oranges,0,0.0005396654074473826,1,1853
Blueberries,0,8.978848398558253e-05,7,77961
Blueberries,1,0.0004472938720739526,3,6707
Blueberries and similar-,0,0.0,0,4328
Blueberries and similar-,1,0.0,0,634
Bog bilberries,0,0.0034482758620689655,3,870
Boiled eggs,0,0.0,0,29
Borlotti or other common beans (dry),0,7.445184826713323e-05,2,26863
Borlotti or other common beans (dry),1,0.0,0,2234
Borlotti or other common beans (without pods),0,0.0,0,566
Bottle gourds,0,0.0,0,145
"Bovine edible offal, non-muscle, other than liver and kidney",0,0.0,0,64
Bovine fat tissue,0,0.0,0,59568
Bovine fresh meat,0,4.4581160001783245e-05,1,22431
Bovine fresh meat,1,0.0,0,3085
Bovine kidney,0,0.0,0,4
Bovine liver,0,0.000245485789100431,9,36662
Bovine liver,1,0.0005608524957936063,1,1783
Bovine other slaughtering products,0,0.0,0,63
"Bovine, minced meat",0,0.000397456279809221,1,2516
"Bovine, minced meat",1,0.0,0,172
Boysenberries,0,0.0,0,550
Brazil nuts,0,0.00019519812609798947,1,5123
Brazil nuts,1,0.0,0,812
Brazil nuts and similar-,0,0.0,0,125
Broad beans (dry),0,0.00025144581342720644,1,3977
Broad beans (with pods),0,0.0,0,2065
Broad beans (without pods),0,0.0005220114842526536,6,11494
Broccoli,0,0.00012270691453463402,14,114093
Broccoli,1,0.0,0,12850
Broccoli and similar-,0,0.0,0,7795
Broccoli and similar-,1,0.0,0,1351
Brown cane sugar,0,0.0,0,1839
Brown cane sugar,1,0.0,0,616
Brussels sprouts,0,9.179575444635685e-05,8,87150
Brussels sprouts,1,0.0,0,1135
Brussels sprouts and similar-,0,0.0,0,1217
Buckwheat,0,0.0001890359168241966,3,15870
Buckwheat,1,0.0,0,3823
Buckwheat and other pseudo-cereals and similar-,0,0.0,0,34
Buckwheat and other pseudo-cereals and similar-,1,0.0,0,317
Buckwheat flour,0,0.0001413427561837456,1,7075
Buckwheat flour,1,0.0,0,2540
Buckwheat groats,0,0.00031107424305267526,6,19288
Bulgur,0,0.00011723329425556858,1,8530
Bulgur,1,0.0,0,616
"Burdock, greater or edible",0,0.0,0,272
Butter,0,0.0,0,4494
Butter,1,0.0,0,918
Butternut squashes,0,0.0,0,5952
Butternut squashes,1,0.0,0,1048
Calabrese,0,0.0,0,144
Calf fresh meat,0,0.0,0,2707
Calf fresh meat,1,0.0,0,196
Canarium nuts (indicum),0,0.0,0,271
"Candied fruit, mixed fruit",0,0.0,0,306
Canned mushrooms,0,0.0,0,217
Canned mushrooms,1,0.0,0,1000
Canned or jarred apple,0,0.0,0,237
Canned or jarred apple,1,0.0,0,472
Canned or jarred chickpea,0,0.0,0,1286
Canned or jarred common beans,0,0.0,0,272
Canned or jarred common beans,1,0.0,0,272
Canned or jarred fruit,0,0.0,0,1685
Canned or jarred fruit,1,0.0,0,414
Canned or jarred peach,0,0.0,0,1135
Canned or jarred pear,0,0.0,0,1204
Canned or jarred peas,0,0.0,0,3939
Canned or jarred pineapple,0,0.0,0,3298
Canned or jarred plum,0,0.0,0,2781
Canned or jarred plum,1,0.0,0,414
Canned or jarred sour cherry,0,0.0,0,7863
Canned or jarred sweet cherry,0,0.0,0,414
Canned/jarred vegetables,0,0.0023437866216659635,50,21333
Canned/jarred vegetables,1,0.0,0,3460
Cape gooseberries,0,0.0,0,748
Capers buds,0,0.0,0,910
Capers buds,1,0.0,0,308
Capsicum annuum hot cultivars,0,0.0,0,822
Carambolas,0,0.0,0,3518
Carambolas,1,0.0,0,273
Caraway fruit,0,0.0,0,1057
Cardamom fruit,0,0.0,0,1353
Cardamom fruit and similar-,0,0.025889967637540454,8,309
Cardoons and similar-,0,0.0,0,145
Carobs,0,0.0,0,1
Carrots,0,0.00011161273569648625,49,439018
Carrots,1,1.8925056775170325e-05,2,105680
Carrots and similar-,0,0.00019070867343046763,5,26218
Carrots and similar-,1,0.0004023335345001006,2,4971
Cashew nuts,0,0.00015093580197222782,3,19876
Cashew nuts,1,0.0,0,4170
Cashew nuts and similar-,0,0.0,0,3470
Cassava flour,0,0.0,0,928
Cassava leaves,0,0.0013869625520110957,1,721
Cassava roots,0,0.0005630630630630631,1,1776
Cassava roots and similar-,0,0.0,0,2250
Cassia bark (generic),0,0.0,0,546
Cassia bark (generic),1,0.0,0,456
Cattle fresh fat tissue,0,0.009771986970684038,27,2763
Cattle fresh fat tissue,1,0.0,0,26
Cattle milk,0,0.00027975940691005733,2,7149
Cauliflowers,0,9.034006581919082e-05,28,309940
Cauliflowers,1,6.005284650492433e-05,1,16652
Cauliflowers and similar-,0,7.467144563918757e-05,1,13392
Cauliflowers and similar-,1,0.0,0,3554
Celeriacs,0,0.0003700915019334091,29,78359
Celeriacs,1,0.0,0,7317
Celeriacs and similar-,0,0.0,0,123
Celeries,0,0.0006237354144797894,41,65733
Celeries,1,0.0,0,3313
Celeries and similar-,0,0.0006048387096774194,3,4960
Celeries and similar-,1,0.0,0,526
Celery leaves,0,0.000422237860661506,15,35525
Celery leaves and similar-,0,0.0,0,1815
Celery seed,0,0.0,0,1
Ceps,0,0.002190100744634253,10,4566
Cereal and cereal-like flours,0,0.0,0,2996
Cereal and cereal-like flours,1,0.0,0,634
Cereal bran,1,1.0,1,1
Cereal flakes and similar,0,0.0,0,1517
Cereal grains (and cereal-like grains),0,0.00019743336623889436,6,30390
Cereal grains (and cereal-like grains),1,0.0,0,152
Cereal rolled grains,0,0.0,0,758
Cereal rolled grains,1,0.0,0,887
Cereals with an added high protein food reconstituted,0,0.0,0,68
Cereals with an added high protein food reconstituted,1,0.0,0,68
Cereals with an added high protein food which have to be reconstituted with water or other protein-free liquid,0,0.0,0,248
Cereals with an added high protein food which have to be reconstituted with water or other protein-free liquid,1,0.001451378809869376,1,689
Chamomile,0,0.0013315579227696406,4,3004
Chamomile,1,0.0,0,1088
Chamomile and similar-,0,0.012326656394453005,8,649
Champagne-like wine,0,0.0,0,360
Champagne-like wine,1,0.0,0,257
Chanterelles,0,0.0007990411506192569,12,15018
Chanterelles,1,0.0,0,472
Chards,0,0.0006594441827602449,14,21230
Chards,1,0.0,0,1221
Chards and similar-,0,0.0003448275862068965,1,2900
Chards and similar-,1,0.0,0,510
Chayote fruits,0,0.0,0,1725
Cheese,0,0.0,0,3772
Cheese,1,0.0,0,414
Cheese curd,0,0.0,0,40
"Cheese, appenzeller",0,0.0,0,156
"Cheese, asiago",0,0.0,0,55
"Cheese, boilie",1,0.0,0,176
"Cheese, butterkase",1,0.0,0,38
"Cheese, emmental",0,0.0,0,228
"Cheese, emmental",1,0.0,0,176
"Cheese, feta",0,0.0,0,509
"Cheese, feta",1,0.0,0,144
"Cheese, fontina",1,0.0,0,176
"Cheese, grana padano",0,0.0,0,156
"Cheese, gruyere",0,0.0,0,156
"Cheese, parmigiano reggiano",0,0.0,0,78
"Cheese, provolone",0,0.0,0,241
"Cheese, ricotta salata",0,0.0,0,79
"Cheese, roquefort",0,0.0,0,18
"Cheese, saga",1,0.0,0,176
"Cheese, scamorza",0,0.0,0,441
"Cheese, taleggio",0,0.0,0,55
"Cheese, toma piemontese",0,0.0,0,182
Cherimoyas,0,0.001896505012191818,7,3691
Cherries (sweet),0,0.00019873998847308067,40,201268
Cherries (sweet),1,0.0,0,1094
Cherries and similar-,0,9.212910358382213e-05,3,32563
Cherries and similar-,1,0.0,0,511
Cherry tomatoes,0,0.0005617526683251745,7,12461
Cherry tomatoes,1,0.0,0,1871
Chervil,0,0.0011857707509881424,3,2530
Chestnut puree (castanea vulgaris),1,0.0,0,308
Chestnuts,0,0.0,0,9812
Chestnuts,1,0.0,0,315
Chia seeds,0,0.00015382248884786957,1,6501
Chia seeds,1,0.0,0,8758
"Chicken fat, processed",0,0.0,0,850
Chicken fresh meat,0,0.00015912164850027846,4,25138
Chicken fresh meat,1,0.0,0,200
Chicken liver,0,0.0013778322106552357,36,26128
"Chicken, fresh fat tissue",0,5.628887450395429e-05,2,35531
"Chicken, fresh fat tissue",1,0.0,0,179
Chickling vetches (dry),0,0.0,0,84
Chickpea flour,0,0.0,0,948
Chickpea flour,1,0.0,0,2642
Chickpeas (dry),0,0.00017208742040956807,4,23244
Chickpeas (dry),1,0.0,0,5645
Chickpeas (with pods),0,0.0004379242391066346,4,9134
Chickpeas (with pods),1,0.0,0,2832
Chickpeas (without pods),0,0.0,0,317
Chili peppers,0,0.0017264634475316967,128,74140
Chili peppers,1,0.0,0,1320
Chinese cabbages,0,0.00021939981960459278,18,82042
Chinese cabbages,1,0.0,0,1299
Chinese cabbages and similar-,0,0.0,0,5389
Chinese chives sprouts,0,0.005154639175257732,2,388
Chinese jujubes,0,0.0,0,170
Chinese persimmons,0,0.0,0,3164
Chinese wolfberries,0,0.0,0,2459
Chinese wolfberries,1,0.0,0,1052
Chinottos,0,7.051937519833575e-05,2,28361
Chironjas,0,0.0,0,5437
Chironjas,1,0.0,0,871
Chives,0,0.00033651621587515247,8,23773
Chives,1,0.0,0,1891
Chives and similar-,0,0.002103049421661409,2,951
Cider,0,0.0,0,871
Cider,1,0.0,0,2120
Cinnamon bark,0,0.0006843065693430657,3,4384
Cinnamon bark,1,0.0,0,275
Cinnamon bark and similar-,0,0.0,0,310
Citrons,0,0.0,0,1376
Citrons,1,0.0,0,515
Citrus fruit peel,0,0.0,0,301
Citrus fruits,0,0.000267022696929239,1,3745
Clementines,0,5.1468790612092595e-05,4,77717
Clementines,1,0.0,0,11158
Clotted cream,0,0.0,0,279
Cloves buds,0,0.001277139208173691,1,783
Cloves buds,1,0.0,0,308
Cloves buds and similar-,0,0.0,0,3
Cocoa beans (fermented or dried),0,0.00042753313381787086,4,9356
Cocoa beans (fermented or dried),1,0.00027085590465872155,1,3692
Cocoa beans and similar-,0,0.0,0,683
Cocoa beans and similar-,1,0.0,0,254
Cocoa ingredients (RPC derivatives),0,0.0,0,108
Cocoa mass,1,0.0,0,888
Cocoa powder,0,0.0012279983626688497,3,2443
Cocoa powder,1,0.0,0,333
Coconut milk (cocos nucifera) liquid,0,0.0,0,1310
Coconut oil/fat,0,0.0,0,6178
Coconut water,1,0.0,0,616
Coconuts,0,0.0,0,2263
Coconuts,1,0.0,0,1564
Coconuts and similar-,0,0.0,0,840
Coffee beans and similar-,0,0.0003677822728944465,1,2719
"Coffee beans, green",0,0.00039643211100099106,2,5045
"Coffee beans, green",1,0.00014394702749388226,1,6947
"Coffee beans, roasted",0,0.0,0,12821
"Coffee beans, roasted",1,0.0,0,2793
"Coffee beans, roasted and decaffeinated",1,0.0,0,616
"Coffee ground, roasted",1,0.0,0,3817
Coffee ingredients (RPC derivatives),0,0.0006968641114982578,3,4305
Coloured carrots varieties,0,0.002320185614849188,1,431
Comb honey,0,0.0,0,423
Common banana,0,0.00013524784166986002,18,133089
Common banana,1,0.00014417878168929472,6,41615
Common banana - acuminata cultivars,0,0.00048426150121065375,2,4130
Common banana - paradisiaca cultivars,0,0.0,0,705
Common jasmine infusion flowers,0,0.0007733952049497294,1,1293
Common millet and similar-,0,0.0005630630630630631,1,1776
Common millet and similar-,1,0.0,0,924
Common millet grain,0,0.0001487099412595732,2,13449
Common millet grain,1,0.0,0,7779
Common mushrooms,0,4.829459704195593e-05,4,82825
Common mushrooms,1,0.0,0,12960
Common peaches,0,0.0002519388336327389,46,182584
Common peaches,1,0.0,0,4036
Common vervain infusion leaves,1,0.0,0,275
Common walnut,0,0.0,0,4
Common wheat grain,0,0.00012209887974277836,12,98281
Common wheat grain,1,9.912767644726408e-05,1,10088
Condensed milk (sometimes with added sugars),0,0.0,0,1
Cooked cured (or seasoned) poultry meat,0,0.0,0,9
Cooked pork ham,0,0.0,0,1
Coriander leaves,0,0.001682049512636936,39,23186
Coriander leaves,1,0.0,0,1596
Coriander seed,0,0.0,0,1511
Cottage cheese,0,0.0,0,527
Cotton seeds,0,0.0,0,724
Courgette (edible flowers),0,0.0,0,145
Courgettes,0,0.0001464973808044038,33,225260
Courgettes,1,3.0365601846228593e-05,1,32932
Courgettes and similar-,0,0.00017995321216483713,2,11114
Courgettes and similar-,1,0.0,0,1695
Cow milk,0,0.00042370769154080054,17,40122
Cow milk,1,0.0,0,60
"Cow milk, natural high fat",0,0.0,0,12654
"Cow milk, natural high fat",1,0.0,0,1090
"Cow milk, semi skimmed (half fat)",0,0.0,0,1165
"Cow milk, semi skimmed (half fat)",1,0.0,0,187
"Cow milk, skimmed (low fat)",0,0.0,0,314
"Cow milk, whole",0,0.0,0,19870
"Cow milk, whole",1,0.0,0,5330
"Cow, ox or bull fresh meat",0,0.000751597143930853,4,5322
"Cow, ox or bull fresh meat",1,0.0,0,257
Cowberries,0,0.0,0,425
Cowberries,1,0.0,0,431
Crab apples,0,0.00035001750087504374,3,8571
Cranberries,0,0.0,0,4657
Cranberries and similar-,0,0.0,0,1418
Cranberries and similar-,1,0.0,0,275
Cream cheese,1,0.0,0,176
Cream sprayable,0,0.03333333333333333,5,150
"Cream, plain",0,0.0015600624024961,4,2564
"Cream, plain",1,0.0,0,11
Cresses,0,0.00036075036075036075,1,2772
Crisp lettuces,0,1.1075546301321312e-05,1,90289
Crisp lettuces,1,0.0,0,3702
Cucumbers,0,0.0001789372362218328,58,324136
Cucumbers,1,0.0,0,25845
Cucumbers and similar-,0,6.3000063000063e-05,1,15873
Cucumbers and similar-,1,0.0,0,1665
Cultivated fungi and similar-,0,0.00013360499682688132,4,29939
Cultivated fungi and similar-,1,0.0,0,650
Cumin seed,0,0.007578992314261315,71,9368
Cumin seed,1,0.0,0,603
Cured seasoned pork meat,0,0.0,0,165
Curly endives,0,0.00088261253309797,1,1133
Curly kales,0,0.0010921940250562159,17,15565
Curly kales,1,0.0,0,309
"Currants (black, red and white)",0,0.0006324310650139134,10,15812
Currants and similar-,0,0.0,0,195
Curry leaves,0,0.0,0,2124
Cutting lettuces,0,0.0,0,2535
Cutting lettuces,1,0.0,0,1427
Daikon,0,0.0,0,435
Dairy fats,0,0.0,0,9
Damsons,0,0.004343105320304018,4,921
Dandelions,0,0.0,0,470
Dasheen taros,0,0.04878048780487805,4,82
Dates,0,0.0010072834340616767,13,12906
Dates,1,0.000407000407000407,1,2457
Dates and similar-,0,0.0,0,203
Deer fresh meat,0,0.0,0,1411
Deer kidney,0,0.0,0,22
Deer liver,0,0.0016155088852988692,1,619
"Deer, fallow fresh meat",0,0.0,0,291
"Deer, fresh fat tissue",0,0.0029239766081871343,1,342
"Deer, red fresh meat",0,0.0,0,31
Dill leaves,0,0.00064065230052417,11,17170
Dill leaves,1,0.0,0,1670
Dog rose,0,0.0,0,3288
Dried apples,0,0.0,0,643
Dried apricots,0,0.000552791597567717,6,10854
Dried apricots,1,0.0,0,2703
Dried bananas,0,0.0,0,1121
Dried bananas,1,0.0,0,1857
Dried dates,0,0.0013608087091757388,14,10288
Dried dates,1,0.00033692722371967657,1,2968
Dried figs,0,0.0,0,3454
Dried figs,1,0.0,0,277
Dried fruit,0,0.0008033419023136247,5,6224
Dried fruit,1,0.0007840062720501764,2,2551
Dried herbs,0,0.0015060465532409824,101,67063
Dried herbs,1,0.0004667081518357187,3,6428
Dried mangoes,0,0.0,0,550
Dried mangoes,1,0.0010471204188481676,1,955
Dried mushrooms,0,0.003195644454965085,27,8449
Dried mushrooms,1,0.008264462809917356,2,242
Dried nuts/seeds and related flours and powders,0,0.0,0,249
Dried nuts/seeds and related flours and powders,1,0.0,0,318
Dried prunes,0,0.0013425071320691392,8,5959
Dried prunes,1,0.0,0,924
Dried starchy roots and tuber products,1,0.0,0,308
Dried vegetables,0,0.002213453950534116,23,10391
Dried vegetables,1,0.00042498937526561835,1,2353
Dried vine fruits (raisins etc.),0,0.000921064750851985,80,86856
Dried vine fruits (raisins etc.),1,0.0,0,16991
"Duck fat, processed",0,0.0,0,227
Duck fresh meat,0,0.0,0,10658
Duck fresh meat,1,0.0,0,179
Duck liver,0,0.0,0,150
"Duck, fresh fat tissue",0,0.0,0,1208
Durians,0,0.011921458625525946,17,1426
Durum wheat grain,0,6.514657980456026e-05,1,15350
Durum wheat grain,1,0.0,0,4341
Eddoe taros,0,0.001160092807424594,1,862
Einkorn wheat grain,0,0.0,0,268
Einkorn wheat grain,1,0.0,0,427
Elderberries,0,0.0,0,2709
Emmer wheat grain,0,0.0,0,2436
Emmer wheat grain,1,0.0,0,372
Enokitake,0,0.0,0,239
Equine fat tissue,0,0.0,0,612
Equine liver,0,0.0,0,38
Equine other slaughtering products (generic),0,0.0,0,20
Escaroles,0,8.679048776254123e-05,5,57610
Escaroles,1,0.0,0,2776
Escaroles and similar-,0,0.0,0,5853
Essences and extracts,1,0.0,0,568
European buffalo milk,0,0.0,0,140
European moose meat,0,0.0,0,3
"Extra hard cheese (parmesan, grana type)",0,0.0,0,1
Fennel leaves,0,0.0,0,1094
Fennel seed,0,0.0057692307692307696,6,1040
Fenugreek leaves,0,0.0,0,309
Fenugreek seed,0,0.0,0,1202
Field beans (dry seeds),0,0.00018824710570074986,6,31873
Field beans (dry seeds),1,0.0,0,5331
Figs,0,0.00014631113061926187,4,27339
Figs,1,0.0,0,1473
Filberts,0,0.0,0,468
Fingerrot roots,0,0.0,0,4213
Firm-ripened blue mould-veined cheese,0,0.0,0,1
Firm/semi-hard cheese (gouda and edam type),0,0.0,0,413
Firm/semi-hard cheese (gouda and edam type),1,0.0,0,87
Flageolets (dry seeds),1,0.0,0,315
Flat peaches,0,0.0,0,6926
Florence fennels,0,6.307026026994071e-05,3,47566
Florence fennels,1,0.0,0,5196
Florence fennels and similar-,0,0.00020358306188925082,1,4912
Florence fennels and similar-,1,0.0,0,417
Flour mix (like wheat/rye/barley/oats and other),0,0.0,0,1663
Flowers used for herbal infusions,1,0.0,0,240
