sampMatCode.base.building.DESC,organic,mean,sum,count
"Follow-on formula, based on protein hydrolysates, powder",0,0.0007230657989877079,1,1383
"Follow-on formula, milk-based, liquid",0,0.0,0,3234
"Follow-on formula, milk-based, liquid",1,0.0,0,282
"Follow-on formula, milk-based, powder",0,0.00045597555970999955,10,21931
"Follow-on formula, milk-based, powder",1,0.00028996713705780014,3,10346
Follow-on formulae,0,4.954910316123278e-05,1,20182
Follow-on formulae,1,0.0,0,1197
"Follow-on formulae, liquid",0,0.0,0,273
"Follow-on formulae, powder",0,0.00042872454448017146,2,4665
"Follow-on formulae, powder",1,0.0007288629737609329,1,1372
Food for infants and young children,0,0.00010410160316468874,1,9606
French beans (with pods),0,0.000336965067954622,48,142448
French beans (with pods),1,0.0,0,9768
French beans canned,0,0.0,0,1181
Fresh uncured cheese,0,0.0,0,490
Fruit and vegetable juices and nectars specific for infants and young children,0,0.0,0,13413
Fruit and vegetable juices and nectars specific for infants and young children,1,0.0,0,18735
Fruit juice concentrates,1,0.0,0,273
Fruit juices (100% from named source),0,0.0,0,2754
Fruit juices (100% from named source),1,0.0,0,957
Fruit or fruit-vegetable puree,0,0.004329004329004329,1,231
Fruit or fruit-vegetable puree,1,0.0,0,1890
Fruit used as fruit,0,0.0,0,166
Fruiting vegetables,0,0.0,0,530
Fungi,0,0.0,0,168
Fuzzy kiwifruit,0,0.0,0,2113
Fuzzy kiwifruit,1,0.0,0,280
Gages,0,0.0,0,502
Galangal roots,0,0.0,0,304
Garden peas (dry),0,0.0005655042412818096,9,15915
Garden peas (dry),1,0.0,0,3183
Garden peas (with pods),0,0.00018542555164101615,2,10786
Garden peas (without pods),0,0.00012742911755336096,2,15695
Garden peas (without pods),1,0.0,0,1698
Garlic,0,9.797677950325773e-05,4,40826
Garlic,1,0.0,0,2724
Garlic and similar-,0,0.0,0,5519
Garlic and similar-,1,0.0,0,634
Gherkins,0,0.0004634994206257242,18,38835
Gherkins,1,0.0,0,508
Gherkins and similar-,0,0.0,0,388
Gherkins and similar-,1,0.0,0,188
Ginger roots,0,0.0007495970915632847,20,26681
Ginger roots,1,7.090941322460557e-05,2,28205
Ginger roots and similar-,0,0.0,0,279
Ginger roots spice,0,0.001996007984031936,1,501
Ginseng and similar-,0,0.0,0,457
Ginseng infusion roots,0,0.0,0,1
Ginseng infusion roots,1,0.0,0,764
Glassworts,0,0.0,0,145
Globe artichokes,0,6.300403225806451e-05,1,15872
Globe artichokes,1,0.0,0,815
Globe artichokes and similar-,0,0.0,0,2696
Globe artichokes and similar-,1,0.0,0,188
Globe tomato,0,0.0007385134778709712,14,18957
Globe tomato,1,0.0,0,2047
Goat fat tissue,0,0.0,0,3483
Goat fresh meat,0,0.0,0,1094
Goat fresh meat,1,0.0,0,200
Goat kidney,0,0.0,0,5
Goat liver,0,0.0,0,235
Goat milk,0,0.0002891844997108155,1,3458
Goat milk,1,0.0,0,2781
Gojiberry,0,0.0008365867261572784,3,3586
Gojiberry,1,0.0,0,1545
Gold of pleasure seeds,0,0.003432494279176201,3,874
Golden kiwifruit,0,0.0,0,1817
Goose carcase,0,0.0,0,2
"Goose fat, processed",0,0.0,0,580
Goose fresh meat,0,0.0,0,59
Goose fresh meat,1,0.0,0,10
"Goose, fresh fat tissue",0,0.0,0,750
"Goose, fresh fat tissue",1,0.0,0,39
"Gooseberries (green, red and yellow)",0,0.0002797273929406978,11,39324
Graham flour,0,0.0,0,195
Granadillas,0,0.006684898207231844,22,3291
Granate apples,0,0.0013056524826485657,342,261938
Granate apples,1,0.0,0,2446
Granate apples and similar-,0,0.0009560229445506692,1,1046
Granate apples and similar-,1,0.0,0,187
Grape leaves,0,0.013907558680591459,269,19342
Grape leaves,1,0.0,0,362
Grape seed oil,0,0.01364522417153996,21,1539
Grapefruits,0,0.00014369120004840126,38,264456
Grapefruits,1,0.0,0,6398
Grapefruits and similar-,0,0.000661875945537065,7,10576
Grapefruits and similar-,1,0.0,0,209
Grapes and similar fruits,0,0.0,0,172
Greater galangal roots,0,0.0,0,431
Greek bush basil,0,0.0,0,431
Green onions,0,0.00020861583394179617,4,19174
Groats,0,0.0,0,3
Ground cherries (physalis etc.),0,0.0004136504653567735,2,4835
Guar beans (dry),0,0.0,0,1
Guavas,0,0.004113345521023766,18,4376
Guavas and similar-,0,0.0028169014084507044,1,355
Guinea-fowl fresh meat,0,0.0,0,35
"Ham, pork",0,0.0,0,108
"Hard cheese (cheddar, emmental type)",0,0.0,0,371
"Hard cheese (cheddar, emmental type)",1,0.0,0,78
Hazelnut infusion leaves,0,0.0,0,308
Hazelnuts,0,0.0,0,16745
Hazelnuts,1,0.0,0,2507
Hazelnuts and similar-,0,0.0,0,1268
Head cabbages,0,0.00014023475297648264,10,71309
Head cabbages,1,0.0,0,904
Head cabbages and similar-,0,0.00010264832683227263,1,9742
Head cabbages and similar-,1,0.0,0,208
Head lettuces,0,0.0,0,40935
Head lettuces,1,0.0,0,2477
Hedgehog mushrooms,0,0.0,0,516
Hemp infusion leaves,1,0.0,0,214
Hemp seeds,0,0.0,0,632
Hemp seeds,1,0.0,0,644
Hen egg mixed whole,0,0.0,0,1027
Hen egg yolk,0,0.0,0,21
"Hen egg yolk, dried",0,0.0,0,1
Hen eggs,0,0.0008719726200597302,40,45873
Hen eggs,1,0.00018070112034694616,1,5534
Herbal infusion extracts (RPC derivatives),0,0.0008136696501220504,1,1229
Herbal infusion extracts (RPC derivatives),1,0.0,0,202
Herbal infusion materials from any other parts of the plant,0,0.0010834926704907585,17,15690
Herbal infusion materials from leaves and herbs,0,0.0009718172983479105,5,5145
Herbal infusion materials from leaves and herbs,1,0.0,0,2969
"Herbal infusions specific for infants and young children, dry",1,0.5,1,2
Hibiscus infusion flowers,0,0.003605769230769231,3,832
Hibiscus infusion flowers,1,0.0,0,1
Holy basil,0,0.0,0,431
Holy basil,1,0.0,0,283
Honey,0,0.0002467186420605941,20,81064
Honey,1,9.942334460131238e-05,1,10058
"Honey, blended",0,0.0,0,2405
"Honey, monofloral",0,4.9953792741713915e-05,2,40037
"Honey, monofloral",1,0.0,0,7734
"Honey, polyfloral",0,0.00013011515190943984,2,15371
"Honey, polyfloral",1,0.001579778830963665,1,633
Honeydew honey,0,0.0,0,747
Honeydew honey,1,0.0,0,723
Hop sprouts,1,0.0,0,616
Hops,0,0.0005026809651474531,3,5968
Hops,1,0.0005924170616113745,1,1688
Horse fresh meat,0,0.0,0,1333
Horse kidney,0,0.0,0,3
Horse liver,0,0.0,0,213
"Horse meat, dried",0,0.0,0,10
Horse mushrooms,0,0.0,0,11025
"Horse, fresh fat tissue",0,0.0,0,110
Horseradish roots,0,0.0,0,1865
Horseradish roots,1,0.0,0,313
Horseradish roots spice and similar-,0,0.0,0,1811
Huckleberries,0,1.159205248881367e-05,1,86266
Huckleberries,1,0.0,0,6538
Indian rice grain,0,0.0,0,630
Indian rice grain,1,0.0,0,475
Infant and follow-on formulae,0,0.0,0,117
"Infant formula, based on protein hydrolysates, powder",0,0.0007192950908110052,4,5561
"Infant formula, milk and soya-based, powder",0,0.0,0,347
"Infant formula, milk-based, liquid",0,0.0,0,6503
"Infant formula, milk-based, liquid",1,0.0,0,1760
"Infant formula, milk-based, powder",0,0.0002438599547117227,7,28705
"Infant formula, milk-based, powder",1,0.0005189413596263622,4,7708
Infant formulae,0,0.0,0,29447
Infant formulae,1,0.0,0,2377
"Infant formulae, liquid",0,0.0,0,1256
"Infant formulae, powder",0,0.0026845637583892616,8,2980
"Infant formulae, powder",1,0.0008775778850372971,2,2279
Insects and arachnids (including species only consumed outside EU),0,0.0,0,50
Instant coffee powder,1,0.0,0,817
Isolated proteins and other protein products,0,0.0,0,274
Isolated proteins and other protein products,1,0.0,0,273
Jack beans (dry),0,0.0,0,1362
Jackfruits,0,0.0,0,1804
Jambuls,0,0.0,0,317
Japanese plums,0,0.0011037527593818985,1,906
Jasmine infusion flowers and similar-,0,0.0,0,205
Jerusalem artichokes,0,0.0,0,6425
Jerusalem artichokes,1,0.0,0,616
Jew's ears,0,0.0010070493454179255,1,993
"Juice concentrate, apple",0,0.0002199736031676199,1,4546
"Juice concentrate, black currant",0,0.0,0,302
"Juice concentrate, orange",0,0.0,0,2652
"Juice concentrate, peach",0,0.001226993865030675,1,815
"Juice concentrate, plum",0,0.0,0,410
"Juice concentrate, strawberry",0,0.0,0,276
"Juice concentrate, strawberry",1,0.0,0,275
"Juice concentrate, sweet cherry",0,0.0,0,406
"Juice, apple",0,0.0,0,20781
"Juice, apple",1,0.0,0,3859
"Juice, black currant",0,0.0,0,472
"Juice, black currant",1,0.0,0,1
"Juice, carrot",0,0.0,0,922
"Juice, carrot",1,0.0,0,1086
"Juice, citrus",0,0.0,0,308
"Juice, cranberry",0,0.0,0,355
"Juice, cranberry",1,0.0,0,476
"Juice, elderberry",0,0.0,0,1
"Juice, elderberry",1,0.0,0,238
"Juice, grape",0,0.0,0,427
"Juice, grape",1,0.0,0,917
"Juice, grapefruit",0,0.005190311418685121,3,578
"Juice, lemon",0,0.0,0,6637
"Juice, lemon",1,0.0,0,3433
"Juice, lime",0,0.0,0,5177
"Juice, lime",1,0.0,0,4065
"Juice, mango",0,0.0,0,110
"Juice, mixed fruit",0,0.0,0,196
"Juice, nectarine",0,0.0,0,406
"Juice, orange",0,0.00012367665974077373,5,40428
"Juice, orange",1,0.0,0,2969
"Juice, peach",0,0.0,0,638
"Juice, pear",0,0.0,0,15
"Juice, pear",1,0.0,0,1
"Juice, pineapple",0,0.0,0,5004
"Juice, pineapple",1,0.0,0,274
"Juice, pomegranate",1,0.0,0,1096
"Juice, tomato",0,0.001075268817204301,2,1860
"Juice, tomato",1,0.0,0,322
Kaffir lime leaves,0,0.011029411764705883,3,272
Kaffir lime leaves,1,0.0,0,431
Kaffir limes,0,0.0,0,452
Kaki,0,0.00045033453422542463,14,31088
Kaki,1,0.0004752851711026616,1,2104
Kaki and similar-,0,0.00019036740909956216,2,10506
Kaki and similar-,1,0.0,0,272
Kales and similar-,0,0.00038351401104520354,15,39112
Kales and similar-,1,0.0,0,1865
Kefir,0,0.0,0,2
Khorasan wheat grain,0,0.0,0,271
Kidney bean (dry seeds),0,9.927529038022436e-05,1,10073
Kidney bean (dry seeds),1,0.0,0,1392
"Kiwi fruits (green, red, yellow)",0,8.989906504972349e-05,29,322584
"Kiwi fruits (green, red, yellow)",1,2.9722981809535132e-05,1,33644
Kiwi fruits and similar-,0,5.1904910204505343e-05,1,19266
Kiwi fruits and similar-,1,0.0,0,2607
Kiwiberries,0,0.0,0,687
Kohlrabi leaves,0,0.0005305039787798408,2,3770
Kohlrabi leaves,1,0.0,0,2072
Kohlrabies,0,0.0001376738131891513,11,79899
Kohlrabies,1,0.0,0,7083
Kumquats,0,0.0,0,1280
Kumquats,1,0.0,0,195
Lamb fresh meat,0,0.0,0,58
Lamb fresh meat,1,0.0,0,6
Lamb's lettuces,0,1.3405544533218939e-05,1,74596
Lamb's lettuces,1,0.0,0,13407
Lamb's lettuces and similar-,0,0.0,0,927
Langsats,0,0.004329004329004329,2,462
Laurel,0,0.0006025911419102139,2,3319
Leafy brassica,0,0.0008203445447087777,2,2438
Leafy vegetables,0,0.0,0,1082
Leeks,0,2.90666692503706e-05,3,103211
Leeks,1,0.0,0,5457
Leeks and similar-,0,0.0,0,1874
Leeks and similar-,1,0.0,0,526
"Legumes fresh seeds (beans, peas etc.)",0,0.0,0,254
Legumes with pod,0,0.0,0,8094
Lemon balm,0,0.0,0,431
Lemon essence,1,0.0,0,308
Lemongrass,0,0.0001684352366515075,1,5937
Lemongrass,1,0.0,0,472
Lemons,0,0.0006015315065965495,326,541950
Lemons,1,0.0,0,49281
Lemons and similar-,0,5.5328095606949206e-05,1,18074
Lemons and similar-,1,0.0,0,3408
Lentil (young pods),0,0.0036900369003690036,1,271
Lentils (dry),0,0.00028750851176515094,19,66085
Lentils (dry),1,0.00015252621544327932,4,26225
Lentils (dry) and similar-,0,0.0,0,4253
Lentils (dry) and similar-,1,0.0,0,1341
Lentils (without pods),0,0.0003023888720895071,1,3307
Lentils (without pods),1,0.0,0,763
"Lentils, fresh",0,0.0,0,730
Lesser galangal roots,0,0.0,0,431
Lettuces (generic),0,0.00013225413955456807,15,113418
Lettuces (generic),1,0.0,0,1176
Lettuces and similar-,0,0.0005397205122968754,37,68554
Lettuces and similar-,1,0.0,0,2608
Lima beans (dry),0,0.0,0,215
Lima beans (with pods),0,0.0,0,259
Lime infusion flowers,0,0.004914004914004914,2,407
Lime infusion flowers and similar-,0,0.0,0,655
Limes,0,0.0003174284950547982,19,59856
Limes,1,0.0,0,15425
Limes and similar-,0,0.0,0,7543
Limes and similar-,1,0.0,0,1537
Lingonberries,0,0.0,0,1
Linseed oil,0,0.0,0,1949
Linseeds,0,0.00036171122291276184,11,30411
Linseeds,1,4.415400918403391e-05,1,22648
Linseeds and similar-,0,0.0,0,83
Linseeds and similar-,1,0.0,0,508
Liquid egg products,0,0.0,0,40
Litchis,0,0.006828703703703704,59,8640
Lollo rosso,0,0.0001279263144428809,1,7817
Lollo rosso,1,0.0,0,1567
Longans,0,0.007876969242310577,21,2666
Loquats,0,0.0,0,111
Lovage leaves,0,0.0004528985507246377,1,2208
Macadamias,0,0.0,0,897
Main-crop potatoes,0,3.565920497802502e-05,8,224346
Main-crop potatoes,1,0.0,0,42303
Maize and similar-,0,0.0,0,35378
Maize flour,0,0.0001872308556450103,2,10682
Maize flour,1,0.0,0,2297
Maize grain,0,6.680472977486806e-05,2,29938
Maize grain,1,0.00015785319652722967,1,6335
"Maize oil, edible",0,0.0,0,2223
"Maize oil, edible",1,0.0,0,293
Maize semolina,0,0.0,0,12752
Maize semolina,1,0.0,0,4668
Maize starch,0,0.0,0,434
Malay pommarosas,0,0.00946372239747634,3,317
Mallard fresh meat,0,0.5,1,2
Mallow infusion leaves,0,0.0,0,208
Mallow leaves,0,0.003913894324853229,2,511
Malt coffee ingredient,0,0.0,0,475
Mammals liver,0,0.0,0,576
Mammey apple,0,0.0,0,238
Mandarins,0,0.00021824979073696536,85,389462
Mandarins,1,0.0,0,8023
Mandarins and similar-,0,0.00017400382808421786,6,34482
Mandarins and similar-,1,0.0,0,576
Mangoes,0,0.00018955549237039144,22,116061
Mangoes,1,0.0,0,6973
Mangoes and similar-,0,0.0,0,6380
Mangosteens,0,0.00044583147570218456,1,2243
Mangosteens,1,0.0,0,316
Marjoram,0,0.0,0,1533
"Marjoram, dry",0,0.0023544184586407157,15,6371
Mascarpone,0,0.0,0,93
Mastic thyme,0,0.0,0,212
Mate and similar-,0,0.0,0,119
Mate infusion material,0,0.003282994090610637,15,4569
Mate infusion material,1,0.0,0,408
Medlars,0,0.00018621973929236498,1,5370
Medlars and similar-,0,0.0,0,938
Melons,0,0.00011460770736832052,12,104705
Melons,1,0.0,0,3058
Melons and similar-,0,0.0,0,6669
Melons and similar-,1,0.0,0,720
Milk,0,0.0,0,1208
Milk,1,0.0,0,68
Milk powder,0,0.0,0,574
"Milk powder, full fat",0,0.0,0,1
Milk thistle seeds,0,0.002288329519450801,1,437
Millet flour,0,0.0004889975550122249,1,2045
Millet groats,0,0.00022087244616234125,4,18110
Millet rolled grains,0,0.00037253197566124423,3,8053
Minneolas,0,0.0,0,1135
Minor honey types,0,0.00033852403520649965,1,2954
Mints,0,0.0006598482349059716,16,24248
Mints,1,0.0,0,991
"Mints, dry",0,0.0006127450980392157,1,1632
"Mints, dry",1,0.0,0,273
Mirabelles,0,0.0003049710277523635,2,6558
Miscellaneous fruits with edible peel,1,0.0,0,222
Mixed cereal rolled grains,1,0.0,0,307
Mixed fruit juice,1,0.0,0,1384
Mizuna,0,0.003246753246753247,1,308
Morels,0,0.005791505791505791,6,1036
Moringa (with pods),0,0.0,0,942
Moringa infusion material,0,0.0,0,308
Moringa infusion material,1,0.0,0,296
Morning glory,0,0.0,0,1023
Moufflon fresh meat,0,0.0,0,10
Mountain tea,0,0.0,0,2035
Mountain tea,1,0.0,0,254
Mozzarella,0,0.0,0,2084
Mozzarella,1,0.0,0,921
Mukunuwenna,0,0.003246753246753247,1,308
Mulberries (black and white),0,0.0,0,831
Mulberries (black and white),1,0.0,0,838
Mulberries (black and white) and similar-,0,0.0,0,345
Mung bean sprouts,0,0.0,0,3022
Mung beans (dry),0,0.0010922992900054614,4,3662
Mung beans (dry),1,0.0,0,1525
Musky strawberries,0,0.0005398839249561345,4,7409
Mustard seeds,0,0.0009473774868659031,11,11611
Mustard seeds and similar-,0,0.0,0,618
Myrtle berries,0,0.0,0,1
Nameko,0,0.0,0,1
Naranjillas,0,0.013921113689095127,6,431
Nashi pears,0,6.364157067396423e-05,1,15713
Navy beans (dry seeds),0,0.0002330187580100198,2,8583
Navy beans (dry seeds),1,0.0,0,421
Nectarines,0,0.00016169840394163637,17,105134
Nectarines,1,0.0,0,2911
New potatoes,0,0.00012017545616600236,6,49927
New potatoes,1,0.0,0,6255
Non-fermented tea leaves (green or white tea),0,0.0008086017745530836,37,45758
Non-fermented tea leaves (green or white tea),1,0.0,0,21775
Northern highbush blueberry,0,0.0,0,3288
Northern highbush blueberry,1,0.0,0,275
Nutmeg seed,0,0.0,0,833
Nutmeg seed and similar-,0,0.0,0,1
Oat and similar-,0,0.0,0,284
Oat and similar-,1,0.0,0,2183
Oat bran,0,0.0,0,211
Oat bran,1,0.0020855057351407717,2,959
Oat flour,0,0.0007801833430856252,4,5127
Oat flour,1,0.0,0,1110
Oat grain,0,0.00011284134506883322,3,26586
Oat grain,1,6.170554115759595e-05,1,16206
"Oat grain, red",0,0.0,0,1761
Oat groats,0,0.0,0,1228
Oat high-bran flakes,0,0.0,0,143
Oat high-bran flakes,1,0.0,0,616
Oat rolled grains,0,7.164350193437455e-05,1,13958
Oat rolled grains,1,0.0,0,10665
"Oat rolled grains, wholemeal",0,0.0,0,464
Oil palms kernels and similar-,0,0.006896551724137931,1,145
Oilseeds,0,0.001170046801872075,3,2564
Okra,0,0.0007439092430723452,16,21508
Okra and similar-,0,0.0,0,197
Olive infusion leaves,1,0.0,0,255
"Olive oil, refined",0,0.0,0,1601
"Olive oil, virgin or extra-virgin",0,0.00018887524789876287,18,95301
"Olive oil, virgin or extra-virgin",1,0.00011761938367442955,1,8502
Olive oils,0,0.0001913143294432753,4,20908
Olive oils,1,0.0,0,2503
Olive pomace oil,0,0.0,0,1735
Olives for oil production,0,0.0,0,2087
Olives for oil production,1,0.0,0,110
Onion bulbs for fresh consumption,0,0.0010984987184181618,9,8193
Onion bulbs for fresh consumption,1,0.0,0,298
Onions,0,4.885370216069068e-05,18,368447
Onions,1,0.0,0,41234
Onions and similar-,0,0.0,0,8309
Onions and similar-,1,0.0,0,1469
Oranges,0,0.0001846047270228967,97,525447
Oranges,1,0.0,0,28456
Oranges and similar-,0,7.452675510508272e-05,1,13418
Oranges and similar-,1,0.0,0,1312
"Oranges, sweet",0,0.0,0,18302
"Oranges, sweet",1,0.0,0,1675
Oregano,0,0.00014518002322880372,1,6888
Oregano,1,0.0,0,1487
Other Aril spices,0,0.00041911148365465214,1,2386
Other Bulb vegetables,0,0.0,0,1451
Other Citrus fruits,0,0.0,0,115
Other Herbal infusion materials from flowers,0,0.014598540145985401,4,274
Other Herbal infusion materials from leaves and herbs,0,0.0005115089514066496,1,1955
Other Herbal infusion materials from leaves and herbs,1,0.0,0,355
Other Herbal infusion materials from roots,0,0.0,0,121
"Other Miscellaneous fruits with inedible peel, large",0,0.0,0,964
Other Pome fruits,0,0.0,0,496
Other Stone fruits,0,0.0,0,777
Other cane fruits,1,0.011494252873563218,3,261
Other cereals,0,0.0,0,493
Other cereals,1,0.0,0,251
Other edible flowers,0,0.0,0,308
Other food for infants and children,0,0.0,0,153
Other food for infants and children,1,0.0,0,464
Other head brassica (p),0,0.0,0,573
Other herbal infusion materials from any other parts of the plant,0,0.0,0,1030
Other leafy brassica (c),0,0.0,0,110
Other lettuces and salad plants,0,0.0,0,275
Other not listed other small fruits and berries,0,0.0,0,2851
Other pulses,0,0.0,0,198
Other seeds (including elsewhere non-listed oilseeds and other seeds),0,0.0,0,350
Other seeds (including elsewhere non-listed oilseeds and other seeds),1,0.0,0,705
"Other species of genus Pleurotus, not elsewhere mentioned",0,0.0,0,2146
"Other species of genus Pleurotus, not elsewhere mentioned",1,0.0,0,1682
"Other species of genus Triticum, not elsewhere mentioned",0,0.0,0,455
Other spinaches and similar leaves,0,0.004056795131845842,2,493
Oxheart tomato,1,0.0,0,308
Pak-choi,0,0.0,0,14345
Pak-choi,1,0.0,0,1650
Palm hearts,1,0.0,0,308
Palm oil/fat,0,0.0,0,4401
Pancetta,0,0.0,0,112
Papayas,0,0.0004621751643873028,22,47601
Papayas,1,0.0,0,1286
Papayas and similar-,0,0.0,0,1658
Paprika powder,0,0.005167746698384054,63,12191
Paprika powder,1,0.0,0,1118
Parsley,0,0.0004135877357450094,30,72536
Parsley,1,0.0,0,3036
Parsley (infusion fruits),0,0.0,0,1
Parsley and similar-,0,0.0,0,1565
Parsley roots,0,0.00033460903026120417,16,47817
Parsley roots,1,0.0,0,5799
Parsley roots and similar-,0,0.0,0,406
Parsnip roots,0,9.52018278750952e-05,1,10504
Parsnip roots,1,0.0,0,8628
Parsnips and similar-,0,0.0008329862557267805,2,2401
Partridge fresh meat,0,0.0,0,209
Passionfruits,0,0.0011846908923865476,49,41361
Passionfruits,1,0.0005452562704471102,1,1834
Passionfruits and similar-,0,0.0,0,4709
"Pasta for children (dry, to be cooked)",0,0.0,0,2726
"Pasta for children (dry, to be cooked)",1,0.0,0,25
Peaches and similar-,0,0.00022806908419895918,11,48231
Peaches and similar-,1,0.0,0,2571
Peanut butter,0,0.0,0,838
Peanut butter,1,0.0,0,1128
"Peanut oil, edible",0,0.0,0,586
Peanuts,0,0.0002778468332772765,19,68383
Peanuts,1,0.0,0,5525
Peanuts (fresh seeds),0,0.0,0,616
Peanuts and similar-,0,0.0,0,2175
Pearl onion,0,0.0,0,338
Pearl oyster mushrooms,0,0.00027344818156959256,1,3657
Pears,0,0.00013272951310060104,67,504786
Pears,1,2.9014942695488176e-05,1,34465
Pears and similar-,0,0.00010648493238206793,1,9391
Pears and similar-,1,0.0,0,317
Peas (dry) and similar-,0,0.00018953752843062926,5,26380
Peas (dry) and similar-,1,0.0,0,1250
Peas (with pods) and similar-,0,0.0001697408622835804,6,35348
