sampMatCode.base.building.DESC,organic,mean,sum,count
Peas (with pods) and similar-,1,0.0,0,685
Peas (without pods) and similar-,0,4.935468746144165e-05,2,40523
Peas (without pods) and similar-,1,0.0,0,294
Peas shoots and sprouts,0,0.008823529411764706,6,680
Peas shoots and sprouts,1,0.008823529411764706,3,340
Pecans,0,0.0,0,7107
Pepper leaves,0,0.002564102564102564,1,390
"Peppercorn (black, green and white)",0,0.004604051565377533,10,2172
"Peppercorn (black, green and white)",1,0.0,0,308
"Peppercorn (black, green and white) and similar-",0,0.0,0,2
Peppermint,0,0.0,0,84
Peppers and similar-,0,0.00019464720194647202,2,10275
Peppers and similar-,1,0.0,0,981
"Peppers, dried",0,0.0025627883136852894,5,1951
"Peppers, dried",1,0.0,0,308
Perry,1,0.0,0,308
Pheasant fresh meat,0,0.0,0,233
Pickled / marinated vegetables,0,0.005891980360065467,18,3055
Pickled / marinated vegetables,1,0.0,0,542
Pig fat tissue,0,3.710437460576602e-05,1,26951
Pig fat tissue,1,0.0,0,244
Pig fresh meat,0,0.00012773023374632777,6,46974
Pig fresh meat,1,0.0,0,2821
Pig kidney,0,0.0,0,327
Pig kidney,1,0.0,0,2
Pig liver,0,0.0014135789248233025,33,23345
Pig liver,1,0.0,0,194
Pig minced meat,0,0.0,0,2765
Pig other slaughtering products,0,0.0,0,23
Pine nut kernels,0,0.0,0,649
Pineapples,0,6.941689805632685e-05,7,100840
Pineapples,1,0.0,0,2240
Pineapples and similar-,0,0.0,0,2496
Pistachios,0,0.0010163892770931266,8,7871
Pistachios,1,0.0,0,308
Pistachios and similar-,0,0.0,0,17
Pitayas,0,0.0032931527277246177,53,16094
Pitayas,1,0.0,0,319
Plantains,0,0.0,0,13632
Plantains,1,0.0,0,2772
Pleurotus,0,0.0003061224489795918,3,9800
Plum tomato,0,0.00032351989647363315,1,3091
Plums,0,0.00018916405252455192,48,253748
Plums,1,0.0,0,8114
Plums and similar-,0,0.0,0,14221
Plums and similar-,1,0.0,0,1257
Podded pea (young pods),0,0.0004226867506916692,11,26024
Pointed head cabbages,0,0.0,0,8356
Pointed head cabbages,1,0.0,0,431
Pomelos,0,0.00028968713789107763,7,24164
Pomelos,1,0.0,0,308
Popcorn kernels,0,0.0,0,9151
Popcorn kernels,1,0.0,0,3332
Poppy seeds,0,0.0007522837184309511,14,18610
Poppy seeds,1,0.0,0,10
Poppy seeds and similar-,0,0.0,0,84
Pork lard,0,0.0,0,1
Potato flakes,0,0.0024691358024691358,3,1215
Potatoes,0,0.00017360337259741143,74,426259
Potatoes,1,0.0,0,35655
Potatoes and similar-,0,0.0,0,11348
Potatoes and similar-,1,0.0,0,1862
Poultry fat tissue,0,0.0,0,23937
Poultry fat tissue,1,0.0,0,1892
Poultry fresh meat (muscle meat),0,0.0,0,329
Poultry fresh meat (muscle meat),1,0.0,0,34
Poultry liver,0,1.0,2,2
Poultry other slaughtering products,0,0.0,0,256
"Preserved tomato, whole or pieces",0,0.0,0,10966
"Preserved tomato, whole or pieces",1,0.0,0,1313
Prickly pears,0,0.00018578727357176033,2,10765
Prickly pears,1,0.0,0,222
Prickly pears and similar-,0,0.009569377990430622,8,836
Prickly pears and similar-,1,0.0,0,110
Processed cereal-based food for infants and young children,0,0.0003996403237086622,4,10009
Processed cereal-based food for infants and young children,1,0.0,0,21829
Processed cheese wedges and similar,0,0.0,0,1
"Processed cheese, sliceable",0,0.0,0,70
"Processed cheese, spreadable",0,0.0,0,1
Processed maize-based flakes,0,0.0,0,4884
Processed mixed cereal-based flakes,0,0.0,0,135
Processed oat-based flakes,0,0.0038038884192730348,9,2366
Processed oat-based flakes,1,0.0,0,1247
Processed rye-based flakes,0,0.0,0,307
Processed rye-based flakes,1,0.0,0,308
Processed wheat-based flakes,0,0.0035335689045936395,2,566
Pulses (dried legume seeds),0,0.0,0,2960
Pumpkin seed oil,0,0.003037667071688943,20,6584
Pumpkin seeds,0,0.0004040812203252854,4,9899
Pumpkin seeds,1,0.0,0,1966
Pumpkin seeds and similar-,0,0.0013012361743656475,2,1537
Pumpkin seeds and similar-,1,0.0,0,214
Pumpkins,0,7.403490216816499e-05,7,94550
Pumpkins,1,0.0,0,31167
Pumpkins and similar-,0,0.00040112314480545525,1,2493
Pumpkins and similar-,1,0.0,0,373
Puntarelle,0,0.0,0,186
Quail eggs,0,0.002320185614849188,2,862
Quail fresh meat,0,0.0,0,49
Quark,0,0.0,0,46
Quinces,0,0.0003821534346039935,4,10467
Quinces and similar-,0,0.0,0,83
Quinoa grain,0,0.0002324770428920144,2,8603
Quinoa grain,1,0.00024080911863862578,3,12458
Rabbit fresh meat,0,0.0,0,401
Rabbit liver,0,1.0,1,1
"Rabbit, fresh fat tissue",0,0.0,0,74
Radicchio,0,0.0,0,3796
Radicchio,1,0.0,0,498
Radish leaves,0,0.0029239766081871343,5,1710
Radish leaves,1,0.0,0,2070
Radish sprouts,0,0.008823529411764706,6,680
Radishes,0,0.0003385675091938591,29,85655
Radishes,1,0.0,0,3665
Radishes and similar-,0,0.00010588733587462939,1,9444
Radishes and similar-,1,0.0,0,311
Rakkyo,0,0.0,0,289
Rambutans,0,0.0029455081001472753,8,2716
"Rape seed oil, edible",0,0.00026896180742334586,4,14872
"Rape seed oil, edible",1,0.0,0,2883
Rapeseeds,0,0.002873681185598752,70,24359
Rapeseeds and similar-,0,0.0,0,5019
Rapini,0,0.0,0,144
Raspberries (red and yellow),0,0.00010749477455957002,18,167450
Raspberries (red and yellow),1,0.0,0,2951
Raspberries and similar-,0,7.003291547027102e-05,1,14279
Ratites fresh meat,0,0.0,0,92
Ratites liver,0,0.0,0,7
Ready-to-eat cereal-based meal for children,0,0.0,0,290
Ready-to-eat cereal-based meal for children,1,0.0,0,1406
Ready-to-eat dairy-based meal for children,0,0.0,0,200
Ready-to-eat fish-based meal for children,0,0.0,0,1
Ready-to-eat fruit-based meal for children,0,0.0001952362358453729,5,25610
Ready-to-eat fruit-based meal for children,1,4.030064279525258e-05,2,49627
Ready-to-eat meal for infants and young children,0,0.0013408677329757685,14,10441
Ready-to-eat meal for infants and young children,1,0.0,0,7705
Ready-to-eat meat-based meal for children,1,0.005405405405405406,3,555
Ready-to-eat mixed meal for children,0,0.0,0,941
Ready-to-eat mixed meal for children,1,0.0005284015852047556,2,3785
Ready-to-eat vegetable-based meal for children,0,0.00028231042854723055,5,17711
Ready-to-eat vegetable-based meal for children,1,2.8541256386106115e-05,1,35037
Red cabbages,0,2.5469271324147418e-05,1,39263
Red cabbages,1,0.0,0,3222
Red or rosé sparkling wine,0,0.0,0,518
Red or rosé sparkling wine,1,0.0,0,272
Red pitayas,0,0.0,0,459
Red pitayas,1,0.0,0,431
Redcurrants,0,0.0001223487463623096,14,114427
Redcurrants,1,0.0,0,2925
Refined beet sugar,0,0.0,0,726
Refined cane sugar,0,0.0,0,811
Reindeer meat,0,0.0,0,424
Rhubarbs,0,2.160853969488742e-05,1,46278
Rhubarbs,1,0.0,0,890
Rice and similar-,0,0.0006452893874714583,13,20146
Rice and similar-,1,0.0,0,770
Rice flour,0,0.0003322259136212625,1,3010
Rice flour,1,0.0,0,2412
Rice grain,0,0.00039975910620093863,77,192616
Rice grain,1,0.0,0,25505
"Rice grain, brown",0,0.000525368952286947,33,62813
"Rice grain, brown",1,5.5404731564075574e-05,1,18049
"Rice grain, glutinous",0,0.0005730659025787965,1,1745
"Rice grain, glutinous",1,0.0,0,547
"Rice grain, long-grain",0,0.0007748547147409861,62,80015
"Rice grain, long-grain",1,0.0,0,29214
"Rice grain, polished",0,0.0004743628444521109,11,23189
"Rice grain, polished",1,0.0,0,1238
"Rice grain, red",0,0.0,0,1387
"Rice grain, red",1,0.0,0,584
Rice rolled grains,0,0.0,0,283
Rice rolled grains,1,0.0,0,566
Ricotta,0,0.0,0,120
Ricotta,1,0.0,0,61
Ripened cheese,0,0.0,0,121
Roe deer meat,0,0.0,0,170
Romaines,0,0.0,0,27308
Romaines,1,0.0,0,5336
Roman rocket,0,0.00010581210792835009,7,66155
Roman rocket,1,0.0,0,4161
Roman rocket and similar-,0,0.00047952431188261245,5,10427
Romanesco cauliflowers,0,0.0005991611743559018,1,1669
Romanesco cauliflowers,1,0.0,0,489
Rooibos,0,0.0004878048780487805,2,4100
Rooibos,1,0.0,0,2966
Rooibos and similar-,1,0.0,0,317
Root parsley leaves,0,0.0,0,769
Rose hips,0,0.0,0,1627
Rose infusion flowers,0,0.0,0,862
Rose infusion flowers and similar-,1,0.0,0,282
Roselle leaves,0,0.0,0,509
Rosemary,0,0.0,0,7582
"Rosemary, dry",0,0.0,0,1211
"Rosemary, dry",1,0.0,0,195
Royal jelly,0,0.0,0,2
Royal jelly,1,0.0,0,606
Rum,1,0.0,0,259
Rye and similar-,0,0.0,0,14983
Rye and similar-,1,0.0,0,5722
Rye flour,0,0.0,0,11440
Rye flour,1,0.0,0,8381
"Rye flour, medium",0,0.004335260115606936,9,2076
"Rye flour, medium",1,0.0,0,308
"Rye flour, refined",0,0.002533783783783784,3,1184
"Rye flour, refined",1,0.006430868167202572,4,622
"Rye flour, wholemeal",0,0.00013553073837146266,5,36892
"Rye flour, wholemeal",1,5.815813196080142e-05,2,34389
Rye grain,0,0.00011565312473715199,11,95112
Rye grain,1,0.0,0,42254
Rye groats,0,0.0,0,1304
Rye groats,1,0.0,0,1426
Rye rolled grains,0,0.0,0,352
"Safflower seed oil, edible",0,0.004866180048661801,2,411
"Safflower seed oil, edible",1,0.0,0,308
Safflower seeds,0,0.0,0,1404
Saffron,0,0.00392156862745098,1,255
Saffron,1,0.0,0,254
Sage,0,0.000547645125958379,1,1826
"Sage, dry",1,0.0,0,308
Salaks,0,0.0,0,275
Salmonberries,0,0.0,0,431
Salsifies,0,0.0,0,2827
Salsifies,1,0.0,0,1136
Salted vegetables,0,0.006334310850439883,54,8525
Satsumas,0,0.0,0,6055
Sauerkraut,0,0.0,0,146
Savoy cabbages,0,0.0001355442100031627,3,22133
Savoy cabbages,1,0.0,0,2459
Scorzonera,0,0.0,0,274
Sea buckthorns,0,0.0005467468562055768,1,1829
Sea buckthorns,1,0.0,0,275
Seed oils,0,0.0017421602787456446,1,574
Seed oils,1,0.0,0,309
Semolina,0,0.0,0,1380
Semolina,1,0.0,0,310
Sesame paste (tahini) (sesamus indicum),0,0.0,0,506
Sesame paste (tahini) (sesamus indicum),1,0.0,0,209
"Sesame seed oil, edible",0,0.0,0,377
"Sesame seed oil, edible",1,0.0,0,3
Sesame seeds,0,0.0006249081017497427,17,27204
Sesame seeds,1,0.0,0,3900
Shaddocks,0,0.00012487512487512488,1,8008
Shallots,0,0.0001383508577753182,1,7228
Shallots,1,0.0,0,739
Sheep (adult) fresh meat,0,0.0,0,184
Sheep (adult) fresh meat,1,0.0,0,386
Sheep fat tissue,0,0.00012325390304026294,3,24340
Sheep fat tissue,1,0.0,0,188
Sheep fresh meat,0,0.0,0,12978
Sheep fresh meat,1,0.0,0,250
Sheep kidney,0,0.0,0,168
Sheep liver,0,0.0020242914979757085,5,2470
Sheep liver,1,0.0,0,6
Sheep milk,0,0.0,0,730
Sheep milk,1,0.0,0,20
Shiitake,0,0.0004735969689793985,2,4223
Shiitake,1,0.0,0,3387
Shimeji,0,0.0,0,819
Sichuan pepper fruit and similar-,0,0.006644518272425249,2,301
Silverskin onions,0,0.0,0,568
Silverskin onions,1,0.0,0,285
"Simple cereals for infants or children, reconstituted",0,0.0,0,350
Simple cereals which have to be reconstituted with milk or other appropriate nutritious liquids,0,0.0,0,791
Simple cereals which have to be reconstituted with milk or other appropriate nutritious liquids,1,0.0,0,1008
Small radishes,0,0.0,0,4149
Small radishes,1,0.0,0,587
Snow mushrooms,0,0.005791505791505791,3,518
Soft - ripened cheese,0,0.0,0,2364
Soft - ripened cheese,1,0.0,0,384
"Soft-ripened cheese veined with blue mould (blue bavarian, blue de graven type )",0,0.001277139208173691,1,783
"Soft-ripened cheese veined with blue mould (blue bavarian, blue de graven type )",1,0.0,0,2
"Soft-ripened cheese with bloomy rind (white mould) (brie, camembert type)",0,0.0,0,47
Sopropos,0,0.000980392156862745,3,3060
Sorghum flour,0,0.0,0,502
Sorghum flour,1,0.0,0,617
Sorghum grain,0,0.0,0,62
Sorghum grain,1,0.0,0,152
Sorrel,0,0.0,0,2021
Sour cherries,0,0.0005763688760806917,18,31230
Sour cherries,1,0.0,0,441
Sour cherry (infusion stems),0,0.0,0,362
Sour cream products,0,0.0,0,1
"Sour cream, plain",0,0.0,0,115
"Soya bean oil, refined",0,0.0006081337894336754,8,13155
"Soya bean oil, refined",1,0.0,0,135
Soya flour,0,0.0,0,596
Soya flour,1,0.0,0,1725
Soya proteins,1,0.0,0,474
Soyabeans (oilseed),0,0.0,0,3745
Soyabeans (oilseed),1,0.0,0,2352
Soyabeans (with pods),0,0.00234192037470726,5,2135
Soyabeans (with pods),1,0.0,0,302
Soyabeans (without pods),0,0.002677376171352075,4,1494
Soyabeans (without pods),1,0.0,0,584
Soyabeans and similar-,0,0.0,0,15067
Soyabeans and similar-,1,0.0,0,214
Soyabeans for consumption (dry),0,0.0006445375443119562,2,3103
Soyabeans for consumption (dry),1,0.0,0,7709
Soyabeans sprouts,0,0.0,0,472
Sparkling wine,0,0.0,0,1520
Sparkling wine,1,0.0,0,544
Spearmint,0,0.0009823182711198428,1,1018
Special food for children's growth,0,0.0,0,1292
Spelt flour,0,0.0003213883978788366,2,6223
"Spelt flour, medium",0,0.0,0,226
"Spelt flour, medium",1,0.0,0,935
"Spelt flour, refined",0,0.0,0,1776
"Spelt flour, refined",1,0.0,0,2783
"Spelt flour, wholemeal",0,0.0004329004329004329,1,2310
"Spelt flour, wholemeal",1,0.0,0,909
Spelt grain,0,7.316894709885125e-05,1,13667
Spelt grain,1,0.0,0,17892
Spelt rolled grains,0,0.0,0,385
Spinach-type leaves,0,0.0,0,145
Spinaches,0,0.00026892648300447166,43,159895
Spinaches,1,0.0,0,9027
Spinaches and similar-,0,0.00014322543683758235,1,6982
Spinaches and similar-,1,0.0,0,525
Spirits from fruit,0,0.0,0,309
Spirulina,1,0.0,0,307
Spring onions,0,0.00015080681646810435,4,26524
Spring onions,1,0.0,0,1489
Spring onions and similar-,0,0.0,0,6973
Spring onions and similar-,1,0.0,0,317
"Sprouts, shoots and similar",0,0.0,0,4265
"Sprouts, shoots and similar",1,0.0,0,706
St. John´s Wort infusion leaves,0,0.02857142857142857,1,35
St. John´s Wort infusion leaves,1,0.0,0,2
Star anise fruit,0,0.0,0,560
Stem kale,0,0.003289473684210526,1,304
Strawberries,0,0.00015109304433856433,73,483146
Strawberries,1,0.0,0,11302
Strawberries and similar-,0,6.223937262712393e-05,1,16067
Strawberries and similar-,1,0.0,0,1160
Sugar beet roots,0,0.0,0,2101
Sugar canes,0,0.0,0,8
Sugar loaf chicories,0,0.0,0,11724
Summer savory,0,0.0017605633802816902,1,568
Summer squashes,0,0.0,0,2046
Sunflower infusion flowers,0,0.004127115146512587,40,9692
"Sunflower seed oil, edible",0,7.70383651058227e-05,11,142786
"Sunflower seed oil, edible",1,0.0,0,2276
Sunflower seeds,0,0.00046954107463661603,23,48984
Sunflower seeds,1,0.0,0,7233
Sunflower seeds and similar-,0,0.0,0,3652
Swedes,0,0.0,0,16078
Swedes,1,0.0,0,199
Swedes and similar-,0,0.0,0,2852
Swedes and similar-,1,0.0,0,317
Sweet Chestnut,0,0.0,0,83
Sweet Chestnut,1,0.0,0,308
Sweet corn,0,0.0,0,18327
Sweet corn,1,0.0,0,1262
Sweet corn and similar-,0,0.0,0,317
Sweet corn canned,0,0.0,0,607
Sweet peppers,0,0.0003397181956681648,714,2101742
Sweet peppers,1,0.0,0,21040
Sweet potato leaves,0,0.0,0,111
Sweet potatoes,0,0.00022320681227191053,20,89603
Sweet potatoes,1,0.00030950170225936243,1,3231
Sweet potatoes and similar-,0,0.0,0,3914
Sweeties,0,0.0,0,353
Sweeties,1,0.0,0,431
Sweetsops,0,0.006622516556291391,2,302
Swiss chards,0,0.0,0,315
Syrups,1,0.0,0,1909
Table grapes,0,0.00020750960432965986,74,356610
Table grapes,1,0.0,0,9524
Table grapes and similar-,0,0.0001816310468002664,3,16517
Table grapes and similar-,1,0.0,0,834
Table olives,0,0.00034704147145583897,8,23052
Table olives,1,0.0,0,998
Table olives and similar-,0,0.0,0,110
Table olives ready for consumption,0,0.00035067724543023715,8,22813
Tahiti limes,0,0.00037897928246589187,6,15832
Tamarillos,0,0.002177858439201452,6,2755
Tangelos (except minneolas),0,0.0,0,144
Tangerines,0,0.0,0,1698
Tankan mandarin,0,0.00044365572315882877,2,4508
Tannias,0,0.16666666666666666,5,30
"Tansy and related species, dry",0,0.0,0,242
Tapioca starch,0,0.0,0,308
Taros,0,0.0,0,1472
Tarragon,0,0.0003546099290780142,1,2820
Tea extract (powder),0,0.003663003663003663,2,546
Tea extract (powder),1,0.0,0,308
Tea leaves and stalks decaffeinated,0,0.0,0,515
Tea leaves and stalks with fruit and flavours,0,0.0,0,1030
Tea leaves and stalks with fruit and flavours,1,0.0,0,1372
"Tea leaves and stalks, fermented",0,0.0005312167989500657,34,64004
"Tea leaves and stalks, fermented",1,0.00013092432573972245,2,15276
Tea leaves derivatives and tea ingredients,0,0.0,0,55
Tea powder ingredients and extracts,0,0.000527203711514129,5,9484
Tea powder ingredients and extracts,1,0.0,0,407
"Teas leaves, dry and/or fermented, and similar",0,0.0006639224538573894,25,37655
"Teas leaves, dry and/or fermented, and similar",1,0.0,0,7441
Teff grain,1,0.0,0,411
Thai basil,0,0.0,0,273
Thyme,0,0.0007366482504604051,6,8145
Thyme,1,0.0,0,304
Thyme and similar-,0,0.0,0,2104
"Thyme, dry",0,0.002702702702702703,2,740
"Thyme, dry",1,0.0,0,195
Tigernuts,0,0.0,0,574
Tomatillos,0,0.0,0,272
Tomato paste,0,0.0027991602519244225,4,1429
Tomato paste,1,0.0,0,414
Tomato puree,0,0.00042924595793389613,3,6989
Tomatoes,0,0.0001473026548608978,82,556677
Tomatoes,1,4.7707647535900004e-05,1,20961
Tomatoes and similar-,0,6.269592476489028e-05,1,15950
Tomatoes and similar-,1,0.0,0,4879
Traditional buttermilk (churning),0,0.0,0,11
Tree nuts,0,0.0,0,1027
Tree onions,0,0.0,0,144
Triticale grain,0,0.0,0,1860
Triticale grain,1,0.0,0,924
Truffles,0,0.0,0,719
Turkey berries,0,0.0,0,862
Turkey fresh meat,0,0.0,0,3464
Turkey liver,0,0.0,0,725
"Turkey, fresh fat tissue",0,0.000657030223390276,1,1522
"Turkey, fresh fat tissue",1,0.0,0,39
Turmeric roots,0,0.0007390983000739098,2,2706
Turmeric roots,1,0.0,0,3734
Turmeric roots and similar-,0,0.0,0,310
Turmeric roots and similar-,1,0.0,0,308
Turnip tops,0,0.0,0,144
Turnips,0,0.0,0,31752
Turnips,1,0.0,0,2163
Turnips and similar-,1,0.0,0,598
"Turtle, green",0,0.0,0,115
Ugli fruits,0,0.0,0,476
Undefined mixed poultry fresh meat,0,0.0,0,1
Vanilla,0,0.0,0,206
Vanilla,1,0.0,0,911
Vanilla and similar-,0,0.0033783783783783786,1,296
Vanilla and similar-,1,0.0,0,1540
Vanilla essence,1,0.0,0,616
Vanilla pods extract,0,0.0,0,242
Veal kidney,0,0.01098901098901099,1,91
Veal liver,0,0.00018088088993397847,2,11057
Vegetable juice concentrate,0,0.0,0,614
Vegetable puree or paste,0,0.0,0,509
Vegetable puree or paste,1,0.0,0,309
Vinegar,1,0.0,0,308
"Vinegar, apple",1,0.0,0,1540
Walnut infusion leaves,0,0.3333333333333333,2,6
Walnut oil,0,0.0,0,975
Walnuts,0,0.0,0,35564
Walnuts,1,0.0002581977794990963,1,3873
Walnuts and similar-,0,0.0,0,2847
Water buffalo milk,0,0.0,0,47
Watercresses,0,0.0,0,1140
Watercresses and similar-,0,0.0,0,254
Watermelon seeds,0,0.0,0,146
Watermelons,0,0.0002637246714430135,12,45502
Watermelons,1,0.0,0,3573
Watermelons and similar-,0,0.000683900971139379,5,7311
Watermelons and similar-,1,0.0,0,376
Welsh onions,0,9.909084152897168e-05,4,40367
Welsh onions,1,0.0,0,474
Wheat and similar-,0,2.809725396171281e-05,3,106772
Wheat and similar-,1,0.00018982536066818528,1,5268
Wheat bran,0,0.00844205679201842,11,1303
Wheat bran,1,0.005405405405405406,1,185
Wheat coffee ingredient,0,0.0,0,1116
Wheat flour,0,0.00014289797084881395,2,13996
Wheat flour,1,0.0,0,1790
Wheat flour white,0,5.886392622387913e-05,3,50965
Wheat flour white,1,0.0,0,13404
"Wheat flour, brown",0,0.0,0,1499
"Wheat flour, brown",1,0.0,0,3495
"Wheat flour, durum",0,0.0,0,3184
"Wheat flour, durum",1,0.0,0,762
Wheat groats,0,0.0,0,4416
Wheat rolled grains,0,0.0,0,620
Wheat rolled grains,1,0.0,0,185
Wheat semolina,0,0.0,0,897
Wheat semolina,1,0.0,0,310
Wheat wholemeal flour,0,1.870592416618343e-05,1,53459
Wheat wholemeal flour,1,0.00020682523267838676,2,9670
Wheatgrass,0,0.0,0,136
Whey powder,0,0.0,0,63
Whisky,1,0.0,0,259
White cabbage,0,2.270972430394695e-05,1,44034
White cabbage,1,0.0,0,3620
White mulberries,1,0.0,0,308
White mustard seeds,0,0.0,0,352
White pepper,0,0.0,0,648
White pepper,1,0.0,0,308
Whole eggs,0,0.0,0,43
Wild boar fresh meat,0,0.0012626262626262627,3,2376
Wild boar liver,0,0.0,0,47
"Wild boar, fresh fat tissue",0,0.04895104895104895,7,143
Wild chicories,0,0.0,0,145
Wild fungi and similar-,0,0.0018885741265344666,2,1059
Wild fungi and similar-,1,0.0,0,258
Wild strawberries,0,0.002257336343115124,1,443
Wild sweetsops,0,0.0,0,272
Wine,0,0.0,0,4849
Wine,1,0.0,0,5012
Wine grapes,0,0.0001868188894654904,9,48175
Wine grapes,1,0.0,0,3271
Wine grapes and similar-,0,0.0,0,4071
Wine grapes and similar-,1,0.0,0,414
"Wine, red",0,0.0005540524318284653,60,108293
"Wine, red",1,0.0,0,18119
"Wine, rosé",0,0.0,0,13728
"Wine, rosé",1,0.0,0,6898
"Wine, white",0,2.9036847759807197e-05,2,68878
"Wine, white",1,0.0,0,18354
Winter savory,0,0.0,0,495
Winter squashes,0,0.0,0,5544
Winter squashes,1,0.0,0,1853
Witloofs,0,0.0,0,42991
Witloofs,1,0.0,0,874
Witloofs and similar-,0,0.0,0,284
Ya pears,0,0.0011494252873563218,1,870
Yams,0,0.0011265490048817123,3,2663
Yams and similar-,0,0.0,0,450
Yardlong beans (with pods),0,0.0023542194856935894,39,16566
Yarrow infusion flowers,0,0.0,0,283
Yoghurt,0,0.0,0,55
"Yoghurt, cow milk",0,0.0,0,112
"Yoghurt, cow milk, flavoured",0,0.0,0,46
"Yoghurt, cow milk, plain",0,0.0,0,2335
"Yoghurt, cow milk, plain",1,0.0,0,712
